{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 891.0, 'time': 27574.59375, 'lat': 23.034151196479797, 'lon': 55.746216773986816, 'x': 76508.0, 'y': -217554.0, 'vx': -251.25, 'vy': 4.25, 'mode3a': '4013'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 786.0, 'time': 27611.59375, 'lat': 26.677111387252808, 'lon': 51.40080749988556, 'x': -358377.5, 'y': 190721.0, 'vx': 232.0, 'vy': -83.25, 'mode3a': '0764'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1077.0, 'time': 27611.59375, 'lat': 22.504060864448547, 'lon': 51.41903042793274, 'x': -368692.0, 'y': -271838.0, 'vx': -191.25, 'vy': -134.75, 'mode3a': '3454'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3069.0, 'time': 27611.59375, 'lat': 25.217801928520203, 'lon': 51.52170538902283, 'x': -350563.0, 'y': 28643.5, 'vx': -6.0, 'vy': -80.0, 'mode3a': '1516'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 211.0, 'time': 27611.59375, 'lat': 26.779228448867798, 'lon': 51.48811340332031, 'x': -349379.0, 'y': 201808.0, 'vx': 236.5, 'vy': -77.5, 'mode3a': '2542'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3319.0, 'time': 27611.59375, 'lat': 22.838886380195618, 'lon': 51.42847716808319, 'x': -366784.5, 'y': -234749.5, 'vx': -145.0, 'vy': 11.25, 'mode3a': '5603'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3855.0, 'time': 27611.59375, 'lat': 25.956369638442993, 'lon': 51.32209002971649, 'x': -368440.5, 'y': 111038.0, 'vx': -111.5, 'vy': 165.0, 'mode3a': '2154'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1798.0, 'time': 27611.59375, 'lat': 26.874216198921204, 'lon': 50.36764740943909, 'x': -460524.0, 'y': 215804.5, 'vx': 68.0, 'vy': 31.0, 'mode3a': '7131'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 572.0, 'time': 27611.59375, 'lat': 26.306923627853394, 'lon': 50.31845033168793, 'x': -467654.0, 'y': 153067.0, 'vx': -229.25, 'vy': 69.75, 'mode3a': '2177'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1748.0, 'time': 27611.59375, 'lat': 27.35168159008026, 'lon': 50.258079171180725, 'x': -469493.5, 'y': 269157.0, 'vx': 133.75, 'vy': -178.5, 'mode3a': '1402'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3433.0, 'time': 27611.59375, 'lat': 26.291474103927612, 'lon': 50.60856878757477, 'x': -438719.0, 'y': 150358.5, 'vx': -18.75, 'vy': 81.25, 'mode3a': '2206'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1968.0, 'time': 27611.59375, 'lat': 25.92823326587677, 'lon': 50.587706565856934, 'x': -442142.5, 'y': 110154.5, 'vx': -12.25, 'vy': 74.5, 'mode3a': '1207'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2654.0, 'time': 27611.59375, 'lat': 25.871617197990417, 'lon': 50.53536593914032, 'x': -447600.5, 'y': 104052.5, 'vx': 29.25, 'vy': -30.0, 'mode3a': '1250'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3135.0, 'time': 27611.59375, 'lat': 26.416459679603577, 'lon': 50.48011243343353, 'x': -451084.0, 'y': 164650.0, 'vx': -42.0, 'vy': -49.5, 'mode3a': '1270'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3294.0, 'time': 27611.59375, 'lat': 24.46628987789154, 'lon': 50.81625759601593, 'x': -424252.5, 'y': -52635.0, 'vx': 77.5, 'vy': -227.5, 'mode3a': '7144'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2790.0, 'time': 27611.59375, 'lat': 26.81511104106903, 'lon': 50.914233326911926, 'x': -406367.5, 'y': 207440.5, 'vx': 202.25, 'vy': 60.25, 'mode3a': '3112'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 950.0, 'time': 27611.59375, 'lat': 26.507965922355652, 'lon': 51.119009256362915, 'x': -386998.5, 'y': 172766.0, 'vx': -232.0, 'vy': 82.25, 'mode3a': '0514'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1433.0, 'time': 27611.59375, 'lat': 26.359001398086548, 'lon': 51.19684159755707, 'x': -379711.0, 'y': 156025.0, 'vx': 134.25, 'vy': -205.75, 'mode3a': '1464'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1979.0, 'time': 27611.59375, 'lat': 26.422215700149536, 'lon': 51.38846933841705, 'x': -360381.5, 'y': 162495.5, 'vx': -232.0, 'vy': 84.0, 'mode3a': '6216'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 786.0, 'time': 27611.59375, 'lat': 26.677111387252808, 'lon': 51.40080749988556, 'x': -358377.5, 'y': 190721.0, 'vx': 232.0, 'vy': -83.25, 'mode3a': '0764'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1077.0, 'time': 27611.59375, 'lat': 22.504060864448547, 'lon': 51.41903042793274, 'x': -368692.0, 'y': -271838.0, 'vx': -191.25, 'vy': -134.75, 'mode3a': '3454'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3069.0, 'time': 27611.59375, 'lat': 25.217801928520203, 'lon': 51.52170538902283, 'x': -350563.0, 'y': 28643.5, 'vx': -6.0, 'vy': -80.0, 'mode3a': '1516'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 211.0, 'time': 27611.59375, 'lat': 26.779228448867798, 'lon': 51.48811340332031, 'x': -349379.0, 'y': 201808.0, 'vx': 236.5, 'vy': -77.5, 'mode3a': '2542'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3319.0, 'time': 27611.59375, 'lat': 22.838886380195618, 'lon': 51.42847716808319, 'x': -366784.5, 'y': -234749.5, 'vx': -145.0, 'vy': 11.25, 'mode3a': '5603'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3855.0, 'time': 27611.59375, 'lat': 25.956369638442993, 'lon': 51.32209002971649, 'x': -368440.5, 'y': 111038.0, 'vx': -111.5, 'vy': 165.0, 'mode3a': '2154'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1212.0, 'time': 27611.796875, 'lat': 26.2021404504776, 'lon': 51.68247699737549, 'x': -331648.0, 'y': 137331.0, 'vx': 147.75, 'vy': -190.0, 'mode3a': '0736'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2902.0, 'time': 27611.796875, 'lat': 26.565799713134766, 'lon': 51.74461841583252, 'x': -324441.0, 'y': 177488.5, 'vx': 252.25, 'vy': -91.25, 'mode3a': '4231'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 652.0, 'time': 27611.796875, 'lat': 26.34972631931305, 'lon': 51.592918038368225, 'x': -340183.0, 'y': 153917.0, 'vx': -140.0, 'vy': 68.25, 'mode3a': '6201'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2420.0, 'time': 27611.796875, 'lat': 25.698657631874084, 'lon': 51.68400049209595, 'x': -332887.0, 'y': 81522.0, 'vx': -19.0, 'vy': -67.0, 'mode3a': '1506'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3545.0, 'time': 27611.796875, 'lat': 25.958107709884644, 'lon': 51.68916642665863, 'x': -331654.5, 'y': 110265.0, 'vx': -8.25, 'vy': -67.0, 'mode3a': '1513'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1071.0, 'time': 27611.796875, 'lat': 26.169379949569702, 'lon': 51.9952118396759, 'x': -300460.0, 'y': 132954.0, 'vx': -207.5, 'vy': 102.0, 'mode3a': '3542'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 423.0, 'time': 27611.796875, 'lat': 26.634528636932373, 'lon': 51.9867467880249, 'x': -300131.5, 'y': 184531.5, 'vx': -5.75, 'vy': -22.0, 'mode3a': '1517'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 31.0, 'time': 27611.796875, 'lat': 26.65860950946808, 'lon': 51.917256116867065, 'x': -306992.0, 'y': 187362.0, 'vx': -73.75, 'vy': 35.25, 'mode3a': '1524'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3405.0, 'time': 27611.796875, 'lat': 24.963120818138123, 'lon': 51.97648465633392, 'x': -305347.5, 'y': -681.5, 'vx': -145.75, 'vy': 38.0, 'mode3a': '3564'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 296.0, 'time': 27611.796875, 'lat': 26.66206955909729, 'lon': 51.84639751911163, 'x': -314039.0, 'y': 187913.0, 'vx': -229.5, 'vy': -46.0, 'mode3a': '3611'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3114.0, 'time': 27611.796875, 'lat': 26.217268109321594, 'lon': 51.88840627670288, 'x': -311017.5, 'y': 138508.5, 'vx': -190.25, 'vy': 94.75, 'mode3a': '0505'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2219.0, 'time': 27611.796875, 'lat': 26.327378153800964, 'lon': 51.99028193950653, 'x': -300556.0, 'y': 150477.0, 'vx': -28.0, 'vy': -70.0, 'mode3a': '1504'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 470.0, 'time': 27611.796875, 'lat': 25.9769207239151, 'lon': 51.78934156894684, 'x': -321567.0, 'y': 112104.0, 'vx': -20.0, 'vy': -64.75, 'mode3a': '1510'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3062.0, 'time': 27611.796875, 'lat': 26.717832684516907, 'lon': 52.02967286109924, 'x': -295646.5, 'y': 193669.0, 'vx': 44.0, 'vy': -14.0, 'mode3a': '2511'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1965.0, 'time': 27611.796875, 'lat': 26.03135347366333, 'lon': 52.01502799987793, 'x': -298823.0, 'y': 117610.5, 'vx': 41.0, 'vy': 58.0, 'mode3a': '1511'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1212.0, 'time': 27611.796875, 'lat': 26.2021404504776, 'lon': 51.68247699737549, 'x': -331648.0, 'y': 137331.0, 'vx': 147.75, 'vy': -190.0, 'mode3a': '0736'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2902.0, 'time': 27611.796875, 'lat': 26.565799713134766, 'lon': 51.74461841583252, 'x': -324441.0, 'y': 177488.5, 'vx': 252.25, 'vy': -91.25, 'mode3a': '4231'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 652.0, 'time': 27611.796875, 'lat': 26.34972631931305, 'lon': 51.592918038368225, 'x': -340183.0, 'y': 153917.0, 'vx': -140.0, 'vy': 68.25, 'mode3a': '6201'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2420.0, 'time': 27611.796875, 'lat': 25.698657631874084, 'lon': 51.68400049209595, 'x': -332887.0, 'y': 81522.0, 'vx': -19.0, 'vy': -67.0, 'mode3a': '1506'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3545.0, 'time': 27611.796875, 'lat': 25.958107709884644, 'lon': 51.68916642665863, 'x': -331654.5, 'y': 110265.0, 'vx': -8.25, 'vy': -67.0, 'mode3a': '1513'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1071.0, 'time': 27611.796875, 'lat': 26.169379949569702, 'lon': 51.9952118396759, 'x': -300460.0, 'y': 132954.0, 'vx': -207.5, 'vy': 102.0, 'mode3a': '3542'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 423.0, 'time': 27611.796875, 'lat': 26.634528636932373, 'lon': 51.9867467880249, 'x': -300131.5, 'y': 184531.5, 'vx': -5.75, 'vy': -22.0, 'mode3a': '1517'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 31.0, 'time': 27611.796875, 'lat': 26.65860950946808, 'lon': 51.917256116867065, 'x': -306992.0, 'y': 187362.0, 'vx': -73.75, 'vy': 35.25, 'mode3a': '1524'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3405.0, 'time': 27611.796875, 'lat': 24.963120818138123, 'lon': 51.97648465633392, 'x': -305347.5, 'y': -681.5, 'vx': -145.75, 'vy': 38.0, 'mode3a': '3564'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 296.0, 'time': 27611.796875, 'lat': 26.66206955909729, 'lon': 51.84639751911163, 'x': -314039.0, 'y': 187913.0, 'vx': -229.5, 'vy': -46.0, 'mode3a': '3611'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3114.0, 'time': 27611.796875, 'lat': 26.217268109321594, 'lon': 51.88840627670288, 'x': -311017.5, 'y': 138508.5, 'vx': -190.25, 'vy': 94.75, 'mode3a': '0505'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2219.0, 'time': 27611.796875, 'lat': 26.327378153800964, 'lon': 51.99028193950653, 'x': -300556.0, 'y': 150477.0, 'vx': -28.0, 'vy': -70.0, 'mode3a': '1504'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 470.0, 'time': 27611.796875, 'lat': 25.9769207239151, 'lon': 51.78934156894684, 'x': -321567.0, 'y': 112104.0, 'vx': -20.0, 'vy': -64.75, 'mode3a': '1510'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3062.0, 'time': 27611.796875, 'lat': 26.717832684516907, 'lon': 52.02967286109924, 'x': -295646.5, 'y': 193669.0, 'vx': 44.0, 'vy': -14.0, 'mode3a': '2511'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1965.0, 'time': 27611.796875, 'lat': 26.03135347366333, 'lon': 52.01502799987793, 'x': -298823.0, 'y': 117610.5, 'vx': 41.0, 'vy': 58.0, 'mode3a': '1511'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1735.0, 'time': 27612.0, 'lat': 26.0890531539917, 'lon': 52.175922989845276, 'x': -282576.0, 'y': 123654.5, 'vx': -209.5, 'vy': 103.25, 'mode3a': '4016'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 682.0, 'time': 27612.0, 'lat': 22.84403622150421, 'lon': 52.369192242622375, 'x': -270144.0, 'y': -236301.5, 'vx': 252.0, 'vy': -44.5, 'mode3a': '5206'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 653.0, 'time': 27612.0, 'lat': 25.49278199672699, 'lon': 52.27520763874054, 'x': -273988.0, 'y': 57368.5, 'vx': 176.25, 'vy': -160.0, 'mode3a': '0724'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1360.0, 'time': 27612.0, 'lat': 25.29529094696045, 'lon': 52.336501479148865, 'x': -268258.0, 'y': 35361.0, 'vx': 65.5, 'vy': 24.5, 'mode3a': '1505'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 139.0, 'time': 27612.0, 'lat': 27.0835679769516, 'lon': 52.51971244812012, 'x': -246095.5, 'y': 233200.5, 'vx': 31.5, 'vy': 40.25, 'mode3a': '6644'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3691.0, 'time': 27612.0, 'lat': 27.059524655342102, 'lon': 52.42243409156799, 'x': -255801.5, 'y': 230721.5, 'vx': -40.75, 'vy': -38.25, 'mode3a': '6645'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3042.0, 'time': 27612.0, 'lat': 24.811962246894836, 'lon': 52.622408866882324, 'x': -240398.5, 'y': -18728.5, 'vx': 63.5, 'vy': 8.0, 'mode3a': '0603'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2118.0, 'time': 27612.0, 'lat': 29.56397294998169, 'lon': 52.5822776556015, 'x': -234673.5, 'y': 508267.0, 'vx': -5.5, 'vy': -183.5, 'mode3a': '5463'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 795.0, 'time': 27612.0, 'lat': 25.6196129322052, 'lon': 52.797669768333435, 'x': -221215.0, 'y': 70458.0, 'vx': -195.25, 'vy': 104.5, 'mode3a': '0543'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2185.0, 'time': 27612.0, 'lat': 25.39361000061035, 'lon': 52.7570503950119, 'x': -225714.0, 'y': 45484.0, 'vx': 207.5, 'vy': -143.75, 'mode3a': '0435'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1412.0, 'time': 27612.0, 'lat': 22.36841082572937, 'lon': 52.71543860435486, 'x': -235433.5, 'y': -289624.5, 'vx': -238.0, 'vy': 16.75, 'mode3a': '4036'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1735.0, 'time': 27612.0, 'lat': 26.0890531539917, 'lon': 52.175922989845276, 'x': -282576.0, 'y': 123654.5, 'vx': -209.5, 'vy': 103.25, 'mode3a': '4016'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 682.0, 'time': 27612.0, 'lat': 22.84403622150421, 'lon': 52.369192242622375, 'x': -270144.0, 'y': -236301.5, 'vx': 252.0, 'vy': -44.5, 'mode3a': '5206'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 653.0, 'time': 27612.0, 'lat': 25.49278199672699, 'lon': 52.27520763874054, 'x': -273988.0, 'y': 57368.5, 'vx': 176.25, 'vy': -160.0, 'mode3a': '0724'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1360.0, 'time': 27612.0, 'lat': 25.29529094696045, 'lon': 52.336501479148865, 'x': -268258.0, 'y': 35361.0, 'vx': 65.5, 'vy': 24.5, 'mode3a': '1505'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 139.0, 'time': 27612.0, 'lat': 27.0835679769516, 'lon': 52.51971244812012, 'x': -246095.5, 'y': 233200.5, 'vx': 31.5, 'vy': 40.25, 'mode3a': '6644'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3691.0, 'time': 27612.0, 'lat': 27.059524655342102, 'lon': 52.42243409156799, 'x': -255801.5, 'y': 230721.5, 'vx': -40.75, 'vy': -38.25, 'mode3a': '6645'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3042.0, 'time': 27612.0, 'lat': 24.811962246894836, 'lon': 52.622408866882324, 'x': -240398.5, 'y': -18728.5, 'vx': 63.5, 'vy': 8.0, 'mode3a': '0603'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2118.0, 'time': 27612.0, 'lat': 29.56397294998169, 'lon': 52.5822776556015, 'x': -234673.5, 'y': 508267.0, 'vx': -5.5, 'vy': -183.5, 'mode3a': '5463'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 795.0, 'time': 27612.0, 'lat': 25.6196129322052, 'lon': 52.797669768333435, 'x': -221215.0, 'y': 70458.0, 'vx': -195.25, 'vy': 104.5, 'mode3a': '0543'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2185.0, 'time': 27612.0, 'lat': 25.39361000061035, 'lon': 52.7570503950119, 'x': -225714.0, 'y': 45484.0, 'vx': 207.5, 'vy': -143.75, 'mode3a': '0435'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1412.0, 'time': 27612.0, 'lat': 22.36841082572937, 'lon': 52.71543860435486, 'x': -235433.5, 'y': -289624.5, 'vx': -238.0, 'vy': 16.75, 'mode3a': '4036'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2502.0, 'time': 27612.1953125, 'lat': 24.86077308654785, 'lon': 53.07872772216797, 'x': -194179.0, 'y': -14050.0, 'vx': 11.75, 'vy': -12.25}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1310.0, 'time': 27612.1953125, 'lat': 25.72000801563263, 'lon': 52.987940311431885, 'x': -201934.0, 'y': 81281.5, 'vx': -217.75, 'vy': 95.0, 'mode3a': '0561'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1108.0, 'time': 27612.1953125, 'lat': 24.828280806541443, 'lon': 53.12141239643097, 'x': -189914.5, 'y': -17710.0, 'vx': 89.75, 'vy': -25.5, 'mode3a': '1731'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1207.0, 'time': 27612.1953125, 'lat': 25.94300150871277, 'lon': 52.93692469596863, 'x': -206673.0, 'y': 106069.0, 'vx': -214.75, 'vy': 96.25, 'mode3a': '6221'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3796.0, 'time': 27612.1953125, 'lat': 25.205066800117493, 'lon': 53.05925488471985, 'x': -195600.5, 'y': 24121.5, 'vx': 200.25, 'vy': -140.0, 'mode3a': '2220'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3183.0, 'time': 27612.1953125, 'lat': 26.267141103744507, 'lon': 53.07594358921051, 'x': -192224.5, 'y': 141780.0, 'vx': 222.5, 'vy': -82.75, 'mode3a': '1452'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 4029.0, 'time': 27612.1953125, 'lat': 25.1943701505661, 'lon': 53.00161957740784, 'x': -201427.0, 'y': 23021.0, 'vx': 99.25, 'vy': -88.25, 'mode3a': '4404'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3033.0, 'time': 27612.1953125, 'lat': 24.879119396209717, 'lon': 53.050602078437805, 'x': -196993.0, 'y': -11977.0, 'vx': -4.25, 'vy': -60.0, 'mode3a': '1143'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 475.0, 'time': 27612.1953125, 'lat': 25.64555525779724, 'lon': 53.2697868347168, 'x': -173752.0, 'y': 72636.5, 'vx': -242.0, 'vy': 63.0, 'mode3a': '0504'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2839.0, 'time': 27612.1953125, 'lat': 27.57589817047119, 'lon': 53.16679537296295, 'x': -181115.5, 'y': 286723.0, 'vx': 132.5, 'vy': -200.0, 'mode3a': '6314'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 234.0, 'time': 27612.1953125, 'lat': 26.01438045501709, 'lon': 53.34129989147186, 'x': -166062.0, 'y': 113412.0, 'vx': 257.75, 'vy': -78.75, 'mode3a': '1606'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2070.0, 'time': 27612.1953125, 'lat': 25.847488045692444, 'lon': 53.17427337169647, 'x': -183039.0, 'y': 95138.5, 'vx': -218.75, 'vy': 86.75, 'mode3a': '0541'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2885.0, 'time': 27612.1953125, 'lat': 28.55625629425049, 'lon': 53.24279844760895, 'x': -172116.0, 'y': 395351.0, 'vx': -99.0, 'vy': 174.0, 'mode3a': '1711'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 858.0, 'time': 27612.1953125, 'lat': 26.748511791229248, 'lon': 53.25081825256348, 'x': -174045.5, 'y': 194885.5, 'vx': -59.25, 'vy': 26.75, 'mode3a': '2512'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3255.0, 'time': 27612.1953125, 'lat': 27.618282437324524, 'lon': 53.322304487228394, 'x': -165690.0, 'y': 291214.0, 'vx': 62.75, 'vy': -213.25, 'mode3a': '3054'}
