{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938743.796875, 'lat': 60.93434929847717, 'lon': 18.52319061756134, 'x': 34005.01, 'y': 142762.26, 'z': 4876.8, 'vx': -12.75, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938748.796875, 'lat': 60.928528904914856, 'lon': 18.52195680141449, 'x': 33935.61, 'y': 142114.33, 'z': 4876.8, 'vx': -12.75, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938753.796875, 'lat': 60.9227192401886, 'lon': 18.520749807357788, 'x': 33867.72, 'y': 141467.6, 'z': 4876.8, 'vx': -13.0, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938758.796875, 'lat': 60.91689884662628, 'lon': 18.519548177719116, 'x': 33800.14, 'y': 140819.67, 'z': 4876.8, 'vx': -13.0, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938763.796875, 'lat': 60.911051630973816, 'lon': 18.518357276916504, 'x': 33733.16, 'y': 140168.76, 'z': 4876.8, 'vx': -13.0, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938768.796875, 'lat': 60.90522587299347, 'lon': 18.517150282859802, 'x': 33665.27, 'y': 139520.24, 'z': 4876.8, 'vx': -13.0, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938773.796875, 'lat': 60.89940011501312, 'lon': 18.515884280204773, 'x': 33594.06, 'y': 138871.71, 'z': 4876.8, 'vx': -13.0, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938778.796875, 'lat': 60.893574357032776, 'lon': 18.514569997787476, 'x': 33520.14, 'y': 138223.19, 'z': 4876.8, 'vx': -13.25, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938783.796875, 'lat': 60.88773787021637, 'lon': 18.5131698846817, 'x': 33441.39, 'y': 137573.47, 'z': 4876.8, 'vx': -13.75, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938788.796875, 'lat': 60.88191211223602, 'lon': 18.511812686920166, 'x': 33365.06, 'y': 136924.95, 'z': 4876.8, 'vx': -13.75, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938793.796875, 'lat': 60.876086354255676, 'lon': 18.51048767566681, 'x': 33290.53, 'y': 136276.42, 'z': 4876.8, 'vx': -13.75, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938798.796875, 'lat': 60.87027668952942, 'lon': 18.50917875766754, 'x': 33216.91, 'y': 135629.69, 'z': 4876.8, 'vx': -14.0, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938803.796875, 'lat': 60.8644562959671, 'lon': 18.507805466651917, 'x': 33139.67, 'y': 134981.77, 'z': 4876.8, 'vx': -14.0, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938808.59375, 'lat': 60.858871936798096, 'lon': 18.50645899772644, 'x': 33063.94, 'y': 134360.12, 'z': 4876.8, 'vx': -14.25, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938813.59375, 'lat': 60.8530730009079, 'lon': 18.505101799964905, 'x': 32987.61, 'y': 133714.58, 'z': 4876.8, 'vx': -14.25, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938818.59375, 'lat': 60.84728479385376, 'lon': 18.50371778011322, 'x': 32909.76, 'y': 133070.24, 'z': 4869.18, 'vx': -14.5, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938823.59375, 'lat': 60.8414751291275, 'lon': 18.502172827720642, 'x': 32822.87, 'y': 132423.5, 'z': 4869.18, 'vx': -14.75, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938828.59375, 'lat': 60.835654735565186, 'lon': 18.500654697418213, 'x': 32737.48, 'y': 131775.58, 'z': 4876.8, 'vx': -15.25, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938833.59375, 'lat': 60.82986116409302, 'lon': 18.499040007591248, 'x': 32646.66, 'y': 131130.64, 'z': 4876.8, 'vx': -15.5, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938838.59375, 'lat': 60.82405149936676, 'lon': 18.49745750427246, 'x': 32557.66, 'y': 130483.9, 'z': 4876.8, 'vx': -15.75, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938843.59375, 'lat': 60.8182418346405, 'lon': 18.495907187461853, 'x': 32470.46, 'y': 129837.17, 'z': 4876.8, 'vx': -15.75, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938848.59375, 'lat': 60.812432169914246, 'lon': 18.494533896446228, 'x': 32393.22, 'y': 129190.44, 'z': 4876.8, 'vx': -15.75, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938853.59375, 'lat': 60.80662786960602, 'lon': 18.493101596832275, 'x': 32312.66, 'y': 128544.31, 'z': 4876.8, 'vx': -15.75, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938858.59375, 'lat': 60.80081820487976, 'lon': 18.491604924201965, 'x': 32228.48, 'y': 127897.57, 'z': 4876.8, 'vx': -15.75, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938863.59375, 'lat': 60.794997811317444, 'lon': 18.49022626876831, 'x': 32150.94, 'y': 127249.65, 'z': 4876.8, 'vx': -15.75, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938868.59375, 'lat': 60.7891720533371, 'lon': 18.488890528678894, 'x': 32075.81, 'y': 126601.12, 'z': 4876.8, 'vx': -15.5, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938873.59375, 'lat': 60.78335165977478, 'lon': 18.487603068351746, 'x': 32003.4, 'y': 125953.2, 'z': 4876.8, 'vx': -15.25, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938878.59375, 'lat': 60.77753663063049, 'lon': 18.48628342151642, 'x': 31929.17, 'y': 125305.87, 'z': 4876.8, 'vx': -15.0, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938883.59375, 'lat': 60.77171087265015, 'lon': 18.484910130500793, 'x': 31851.93, 'y': 124657.35, 'z': 4876.8, 'vx': -15.25, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938888.59375, 'lat': 60.7658851146698, 'lon': 18.48351538181305, 'x': 31773.49, 'y': 124008.82, 'z': 4876.8, 'vx': -15.25, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938893.59375, 'lat': 60.76007544994354, 'lon': 18.482303023338318, 'x': 31705.3, 'y': 123362.09, 'z': 4876.8, 'vx': -15.0, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938898.59375, 'lat': 60.754260420799255, 'lon': 18.48097801208496, 'x': 31630.77, 'y': 122714.76, 'z': 4876.8, 'vx': -14.75, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938903.59375, 'lat': 60.74846148490906, 'lon': 18.479647636413574, 'x': 31555.95, 'y': 122069.22, 'z': 4876.8, 'vx': -14.75, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938908.59375, 'lat': 60.74266791343689, 'lon': 18.47823679447174, 'x': 31476.59, 'y': 121424.28, 'z': 4876.8, 'vx': -15.0, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938913.59375, 'lat': 60.7368528842926, 'lon': 18.476852774620056, 'x': 31398.75, 'y': 120776.96, 'z': 4876.8, 'vx': -15.0, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938918.59375, 'lat': 60.731043219566345, 'lon': 18.475452661514282, 'x': 31320.0, 'y': 120130.22, 'z': 4876.8, 'vx': -15.0, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938923.59375, 'lat': 60.72523891925812, 'lon': 18.47405254840851, 'x': 31241.25, 'y': 119484.09, 'z': 4876.8, 'vx': -15.0, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938928.59375, 'lat': 60.7194185256958, 'lon': 18.472663164138794, 'x': 31163.11, 'y': 118836.16, 'z': 4876.8, 'vx': -15.0, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938933.59375, 'lat': 60.713603496551514, 'lon': 18.47127914428711, 'x': 31085.26, 'y': 118188.83, 'z': 4876.8, 'vx': -15.0, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938938.59375, 'lat': 60.70778846740723, 'lon': 18.469857573509216, 'x': 31005.31, 'y': 117541.5, 'z': 4876.8, 'vx': -15.25, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938943.59375, 'lat': 60.70200026035309, 'lon': 18.468441367149353, 'x': 30925.65, 'y': 116897.16, 'z': 4876.8, 'vx': -15.25, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938948.59375, 'lat': 60.69617986679077, 'lon': 18.4670090675354, 'x': 30845.09, 'y': 116249.23, 'z': 4876.8, 'vx': -15.25, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938953.59375, 'lat': 60.690375566482544, 'lon': 18.465614318847656, 'x': 30766.65, 'y': 115603.1, 'z': 4876.8, 'vx': -15.25, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938958.59375, 'lat': 60.68455517292023, 'lon': 18.46425175666809, 'x': 30690.01, 'y': 114955.17, 'z': 4876.8, 'vx': -15.25, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938963.59375, 'lat': 60.67872405052185, 'lon': 18.462889194488525, 'x': 30613.37, 'y': 114306.05, 'z': 4876.8, 'vx': -15.25, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938968.59375, 'lat': 60.672903656959534, 'lon': 18.461591005325317, 'x': 30540.36, 'y': 113658.13, 'z': 4876.8, 'vx': -15.0, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938973.59375, 'lat': 60.66707253456116, 'lon': 18.460325002670288, 'x': 30469.15, 'y': 113009.01, 'z': 4876.8, 'vx': -14.75, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938978.59375, 'lat': 60.66126823425293, 'lon': 18.45906436443329, 'x': 30398.25, 'y': 112362.87, 'z': 4876.8, 'vx': -14.75, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938983.59375, 'lat': 60.65544247627258, 'lon': 18.45775008201599, 'x': 30324.33, 'y': 111714.35, 'z': 4876.8, 'vx': -14.5, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938988.59375, 'lat': 60.64960598945618, 'lon': 18.456398248672485, 'x': 30248.29, 'y': 111064.63, 'z': 4876.8, 'vx': -14.75, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938993.59375, 'lat': 60.64378023147583, 'lon': 18.45505714416504, 'x': 30172.86, 'y': 110416.11, 'z': 4876.8, 'vx': -14.75, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938998.59375, 'lat': 60.637943744659424, 'lon': 18.45376431941986, 'x': 30100.15, 'y': 109766.39, 'z': 4876.8, 'vx': -14.5, 'vy': -129.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939003.59375, 'lat': 60.63209116458893, 'lon': 18.452396392822266, 'x': 30023.21, 'y': 109114.88, 'z': 4876.8, 'vx': -14.75, 'vy': -130.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939008.59375, 'lat': 60.62624931335449, 'lon': 18.451151847839355, 'x': 29953.21, 'y': 108464.57, 'z': 4876.8, 'vx': -14.5, 'vy': -130.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939013.59375, 'lat': 60.620407462120056, 'lon': 18.449971675872803, 'x': 29886.83, 'y': 107814.25, 'z': 4876.8, 'vx': -14.25, 'vy': -130.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939018.59375, 'lat': 60.61454951763153, 'lon': 18.44875931739807, 'x': 29818.64, 'y': 107162.14, 'z': 4876.8, 'vx': -14.25, 'vy': -130.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939023.59375, 'lat': 60.608696937561035, 'lon': 18.447482585906982, 'x': 29746.83, 'y': 106510.64, 'z': 4876.8, 'vx': -14.25, 'vy': -130.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939028.59375, 'lat': 60.60284435749054, 'lon': 18.446216583251953, 'x': 29675.63, 'y': 105859.13, 'z': 4876.8, 'vx': -14.0, 'vy': -130.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939033.59375, 'lat': 60.596981048583984, 'lon': 18.444875478744507, 'x': 29600.2, 'y': 105206.42, 'z': 4876.8, 'vx': -14.25, 'vy': -130.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939038.59375, 'lat': 60.59113919734955, 'lon': 18.44351291656494, 'x': 29523.56, 'y': 104556.11, 'z': 4876.8, 'vx': -14.25, 'vy': -130.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939043.59375, 'lat': 60.58528125286102, 'lon': 18.44208598136902, 'x': 29443.3, 'y': 103904.0, 'z': 4876.8, 'vx': -14.5, 'vy': -130.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939048.59375, 'lat': 60.5794233083725, 'lon': 18.440675139427185, 'x': 29363.95, 'y': 103251.89, 'z': 4876.8, 'vx': -14.75, 'vy': -130.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939053.59375, 'lat': 60.57356536388397, 'lon': 18.43930721282959, 'x': 29287.01, 'y': 102599.79, 'z': 4876.8, 'vx': -14.75, 'vy': -130.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939058.59375, 'lat': 60.56769132614136, 'lon': 18.43784272670746, 'x': 29204.64, 'y': 101945.89, 'z': 4876.8, 'vx': -15.0, 'vy': -130.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939063.59375, 'lat': 60.56181728839874, 'lon': 18.436442613601685, 'x': 29125.89, 'y': 101291.99, 'z': 4876.8, 'vx': -15.0, 'vy': -130.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939068.59375, 'lat': 60.55595934391022, 'lon': 18.43506932258606, 'x': 29048.65, 'y': 100639.89, 'z': 4876.8, 'vx': -15.0, 'vy': -130.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939073.59375, 'lat': 60.55009603500366, 'lon': 18.433722853660583, 'x': 28972.92, 'y': 99987.18, 'z': 4876.8, 'vx': -15.0, 'vy': -130.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939078.59375, 'lat': 60.54422199726105, 'lon': 18.432413935661316, 'x': 28899.3, 'y': 99333.28, 'z': 4876.8, 'vx': -15.0, 'vy': -130.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939083.59375, 'lat': 60.53833723068237, 'lon': 18.43104600906372, 'x': 28822.36, 'y': 98678.19, 'z': 4876.8, 'vx': -15.0, 'vy': -130.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939088.59375, 'lat': 60.53246855735779, 'lon': 18.429704904556274, 'x': 28746.93, 'y': 98024.89, 'z': 4876.8, 'vx': -15.0, 'vy': -130.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939093.59375, 'lat': 60.526589155197144, 'lon': 18.4283047914505, 'x': 28668.18, 'y': 97370.4, 'z': 4876.8, 'vx': -15.0, 'vy': -130.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939098.59375, 'lat': 60.52072048187256, 'lon': 18.42681884765625, 'x': 28584.61, 'y': 96717.1, 'z': 4876.8, 'vx': -15.25, 'vy': -130.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939103.59375, 'lat': 60.514830350875854, 'lon': 18.425408005714417, 'x': 28505.26, 'y': 96061.41, 'z': 4876.8, 'vx': -15.25, 'vy': -130.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939108.59375, 'lat': 60.50894558429718, 'lon': 18.424023985862732, 'x': 28427.41, 'y': 95406.31, 'z': 4876.8, 'vx': -15.25, 'vy': -130.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939113.59375, 'lat': 60.503060817718506, 'lon': 18.422639966011047, 'x': 28349.57, 'y': 94751.22, 'z': 4876.8, 'vx': -15.25, 'vy': -130.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939118.59375, 'lat': 60.49717605113983, 'lon': 18.4213525056839, 'x': 28277.16, 'y': 94096.13, 'z': 4876.8, 'vx': -15.0, 'vy': -130.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939123.59375, 'lat': 60.4912805557251, 'lon': 18.42005968093872, 'x': 28204.44, 'y': 93439.84, 'z': 4876.8, 'vx': -15.0, 'vy': -131.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939128.59375, 'lat': 60.48540115356445, 'lon': 18.418777585029602, 'x': 28132.33, 'y': 92785.35, 'z': 4876.8, 'vx': -14.75, 'vy': -131.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939133.59375, 'lat': 60.47953248023987, 'lon': 18.417457938194275, 'x': 28058.11, 'y': 92132.05, 'z': 4876.8, 'vx': -14.75, 'vy': -131.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939138.59375, 'lat': 60.47365844249725, 'lon': 18.4160578250885, 'x': 27979.36, 'y': 91478.15, 'z': 4876.8, 'vx': -15.0, 'vy': -131.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939143.59375, 'lat': 60.46780049800873, 'lon': 18.414657711982727, 'x': 27900.61, 'y': 90826.04, 'z': 4876.8, 'vx': -15.0, 'vy': -131.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939148.59375, 'lat': 60.46193182468414, 'lon': 18.413386344909668, 'x': 27829.1, 'y': 90172.74, 'z': 4876.8, 'vx': -14.75, 'vy': -131.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939153.59375, 'lat': 60.45605778694153, 'lon': 18.412141799926758, 'x': 27759.1, 'y': 89518.84, 'z': 4876.8, 'vx': -14.5, 'vy': -131.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939158.59375, 'lat': 60.450183749198914, 'lon': 18.41080605983734, 'x': 27683.97, 'y': 88864.95, 'z': 4876.8, 'vx': -14.75, 'vy': -131.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476939163.59375, 'lat': 60.4443097114563, 'lon': 18.409395217895508, 'x': 27604.62, 'y': 88211.05, 'z': 4876.8, 'vx': -14.75, 'vy': -131.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
