{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949503.898437, 'lat': 57.37761676311493, 'lon': 18.910093903541565, 'x': 55766.26, 'y': -253173.21, 'z': 11582.4, 'vx': -235.75, 'vy': -102.0, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949504.0, 'lat': 62.253373861312866, 'lon': 19.693384766578674, 'x': 99822.21, 'y': 289596.07, 'z': 12184.38, 'vx': -70.5, 'vy': -216.0, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 101986, 'time': 1476949504.0, 'lat': 62.876853346824646, 'lon': 12.385888695716858, 'x': -311185.59, 'y': 359001.81, 'z': 9753.6, 'vx': -226.5, 'vy': 117.75, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949504.09375, 'lat': 57.85623013973236, 'lon': 11.811236143112183, 'x': -343506.74, 'y': -199893.97, 'z': 10972.8, 'vx': -61.75, 'vy': 226.5, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 103949, 'time': 1476949504.09375, 'lat': 57.848650217056274, 'lon': 17.27329730987549, 'x': -36294.85, 'y': -200737.77, 'z': 10637.52, 'vx': 66.75, 'vy': 205.0, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949504.09375, 'lat': 57.8133362531662, 'lon': 16.96013331413269, 'x': -53908.65, 'y': -204668.92, 'z': 10683.24, 'vx': 187.25, 'vy': 119.75, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949504.296875, 'lat': 58.07552754878998, 'lon': 16.154810786247253, 'x': -99203.76, 'y': -175481.78, 'z': 10111.74, 'vx': -121.0, 'vy': -205.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949504.296875, 'lat': 58.257890939712524, 'lon': 15.454416275024414, 'x': -138597.23, 'y': -155181.09, 'z': 11033.76, 'vx': -163.25, 'vy': -166.0, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949504.5, 'lat': 58.44127357006073, 'lon': 13.902286291122437, 'x': -225896.29, 'y': -134766.93, 'z': 10058.4, 'vx': 162.25, 'vy': 137.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 106073, 'time': 1476949504.898437, 'lat': 59.35681879520416, 'lon': 18.495537042617798, 'x': 32449.64, 'y': -32848.44, 'z': 10668.0, 'vx': 204.75, 'vy': -68.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 103782, 'time': 1476949507.0, 'lat': 57.36558437347412, 'lon': 15.583403706550598, 'x': -131342.37, 'y': -254512.66, 'z': 8991.6, 'vx': 67.75, 'vy': 205.0, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 101378, 'time': 1476949507.195312, 'lat': 57.983962297439575, 'lon': 17.28428363800049, 'x': -35676.92, 'y': -185674.83, 'z': 9425.94, 'vx': 78.0, 'vy': 207.5, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 104820, 'time': 1476949507.195312, 'lat': 57.65691518783569, 'lon': 14.722275137901306, 'x': -179776.28, 'y': -222081.71, 'z': 5486.4, 'vx': -97.25, 'vy': -110.0, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 101628, 'time': 1476949507.398437, 'lat': 58.33218812942505, 'lon': 16.09023928642273, 'x': -102835.57, 'y': -146910.33, 'z': 3474.72, 'vx': 71.0, 'vy': 136.0, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 103559, 'time': 1476949507.398437, 'lat': 58.251657485961914, 'lon': 16.905287504196167, 'x': -56993.44, 'y': -155875.0, 'z': 9753.6, 'vx': 149.5, 'vy': 166.0, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 101141, 'time': 1476949507.59375, 'lat': 58.642133474349976, 'lon': 18.375808596611023, 'x': 25715.55, 'y': -112407.21, 'z': 5181.6, 'vx': 47.5, 'vy': 112.75, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 101535, 'time': 1476949507.695312, 'lat': 55.2931272983551, 'lon': 15.752436518669128, 'x': -121835.18, 'y': -485218.58, 'z': 10972.8, 'vx': -256.25, 'vy': -31.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 102971, 'time': 1476949507.695312, 'lat': 55.32423555850983, 'lon': 14.363953471183777, 'x': -199929.97, 'y': -481755.61, 'z': 8503.92, 'vx': 203.5, 'vy': -45.25, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 105340, 'time': 1476949507.695312, 'lat': 55.32659590244293, 'lon': 15.197975635528564, 'x': -153020.65, 'y': -481492.85, 'z': 11277.6, 'vx': 183.75, 'vy': -152.0, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 101445, 'time': 1476949507.796875, 'lat': 58.84429693222046, 'lon': 17.586590051651, 'x': -18673.79, 'y': -89902.37, 'z': 4792.98, 'vx': 86.0, 'vy': 188.75, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 102422, 'time': 1476949507.796875, 'lat': 58.71501445770264, 'lon': 17.844677567481995, 'x': -4157.74, 'y': -104294.1, 'z': 5311.14, 'vx': 35.0, 'vy': 156.75, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100334, 'time': 1476949507.898437, 'lat': 55.403392910957336, 'lon': 14.041219353675842, 'x': -218082.04, 'y': -472943.81, 'z': 11277.6, 'vx': 84.75, 'vy': -209.75, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 102280, 'time': 1476949507.898437, 'lat': 55.462599992752075, 'lon': 17.499552369117737, 'x': -23569.2, 'y': -466352.88, 'z': 11887.2, 'vx': -9.5, 'vy': 237.75, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 102839, 'time': 1476949508.0, 'lat': 59.17294263839722, 'lon': 18.167218565940857, 'x': 13983.47, 'y': -53317.53, 'z': 2613.66, 'vx': 8.0, 'vy': 148.25, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 106258, 'time': 1476949508.0, 'lat': 59.012954235076904, 'lon': 17.160231471061707, 'x': -42654.2, 'y': -71127.44, 'z': 5394.96, 'vx': -117.25, 'vy': -136.75, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 104089, 'time': 1476949508.09375, 'lat': 55.79787611961365, 'lon': 15.838744640350342, 'x': -116980.8, 'y': -429029.94, 'z': 9456.42, 'vx': 76.75, 'vy': 219.5, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 100695, 'time': 1476949508.195312, 'lat': 59.57491457462311, 'lon': 17.890918850898743, 'x': -1556.92, 'y': -8570.02, 'z': 312.42, 'vx': 15.5, 'vy': 82.25, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 102913, 'time': 1476949508.195312, 'lat': 59.48746383190155, 'lon': 17.85878598690033, 'x': -3364.22, 'y': -18305.03, 'z': 906.78, 'vx': 49.0, 'vy': 93.25, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 103867, 'time': 1476949508.195312, 'lat': 59.6066290140152, 'lon': 17.64102280139923, 'x': -15612.24, 'y': -5039.57, 'z': 4968.24, 'vx': -117.0, 'vy': -143.5, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949508.195312, 'lat': 59.55167055130005, 'lon': 18.139581084251404, 'x': 12429.01, 'y': -11157.54, 'z': 1912.62, 'vx': -46.0, 'vy': -112.25, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949508.195312, 'lat': 59.50774133205414, 'lon': 17.65576958656311, 'x': -14782.81, 'y': -16047.74, 'z': 1158.24, 'vx': 94.25, 'vy': -42.0, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 105108, 'time': 1476949508.398437, 'lat': 59.76333439350128, 'lon': 17.844951152801514, 'x': -4142.36, 'y': 12404.88, 'z': 2834.64, 'vx': -140.75, 'vy': -59.0, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 102941, 'time': 1476949508.5, 'lat': 56.459839940071106, 'lon': 12.328011989593506, 'x': -314440.85, 'y': -355340.13, 'z': 8260.08, 'vx': -56.75, 'vy': 220.5, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949508.5, 'lat': 56.39001131057739, 'lon': 15.03077745437622, 'x': -162424.66, 'y': -363113.45, 'z': 10972.8, 'vx': -56.0, 'vy': -223.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949508.5, 'lat': 56.534008383750916, 'lon': 13.293371200561523, 'x': -260144.53, 'y': -347083.69, 'z': 10972.8, 'vx': -187.75, 'vy': -149.25, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949508.59375, 'lat': 60.39541304111481, 'lon': 16.79259181022644, 'x': -63331.97, 'y': 82767.87, 'z': 11887.2, 'vx': 220.75, 'vy': 16.5, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949508.695312, 'lat': 57.10734665393829, 'lon': 17.785685062408447, 'x': -7475.76, 'y': -283259.68, 'z': 11582.4, 'vx': -239.5, 'vy': -107.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949508.898437, 'lat': 57.503074407577515, 'lon': 11.974137425422668, 'x': -334344.41, 'y': -239207.26, 'z': 2133.6, 'vx': -10.0, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949508.898437, 'lat': 57.530786991119385, 'lon': 13.655356764793396, 'x': -239784.76, 'y': -236122.3, 'z': 11582.4, 'vx': -164.25, 'vy': -197.5, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949508.898437, 'lat': 57.520272731781006, 'lon': 12.150776982307434, 'x': -324409.38, 'y': -237292.75, 'z': 853.44, 'vx': 46.0, 'vy': 94.25, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949508.898437, 'lat': 57.372997999191284, 'lon': 18.890567421913147, 'x': 54668.0, 'y': -253687.37, 'z': 11582.4, 'vx': -235.5, 'vy': -102.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949509.0, 'lat': 62.243691086769104, 'lon': 19.686598777770996, 'x': 99440.53, 'y': 288518.18, 'z': 12184.38, 'vx': -70.5, 'vy': -216.0, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 101986, 'time': 1476949509.0, 'lat': 62.882126569747925, 'lon': 12.363669276237488, 'x': -312435.32, 'y': 359588.82, 'z': 9753.6, 'vx': -226.5, 'vy': 117.75, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949509.09375, 'lat': 57.866347432136536, 'lon': 11.806027293205261, 'x': -343799.71, 'y': -198767.71, 'z': 10972.8, 'vx': -61.75, 'vy': 226.5, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 103949, 'time': 1476949509.09375, 'lat': 57.85766243934631, 'lon': 17.278811931610107, 'x': -35984.68, 'y': -199734.53, 'z': 10561.32, 'vx': 66.75, 'vy': 204.5, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949509.09375, 'lat': 57.818689942359924, 'lon': 16.975813508033752, 'x': -53026.73, 'y': -204072.94, 'z': 10668.0, 'vx': 187.25, 'vy': 119.75, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949509.296875, 'lat': 58.0662739276886, 'lon': 16.144704222679138, 'x': -99772.21, 'y': -176511.89, 'z': 10119.36, 'vx': -120.75, 'vy': -205.5, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949509.296875, 'lat': 58.25028419494629, 'lon': 15.44052243232727, 'x': -139378.69, 'y': -156027.87, 'z': 11033.76, 'vx': -163.0, 'vy': -166.75, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949509.5, 'lat': 58.44743728637695, 'lon': 13.916206955909729, 'x': -225113.33, 'y': -134080.79, 'z': 10058.4, 'vx': 162.25, 'vy': 137.75, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 106073, 'time': 1476949509.898437, 'lat': 59.35368597507477, 'lon': 18.51345956325531, 'x': 33457.69, 'y': -33197.19, 'z': 10668.0, 'vx': 204.5, 'vy': -68.5, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 103782, 'time': 1476949512.0, 'lat': 57.374757528305054, 'lon': 15.589186549186707, 'x': -131017.12, 'y': -253491.5, 'z': 8923.02, 'vx': 68.0, 'vy': 205.0, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 101378, 'time': 1476949512.195312, 'lat': 57.99333930015564, 'lon': 17.29101061820984, 'x': -35298.57, 'y': -184630.98, 'z': 9387.84, 'vx': 78.5, 'vy': 207.75, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 104820, 'time': 1476949512.195312, 'lat': 57.65196919441223, 'lon': 14.714164137840271, 'x': -180232.48, 'y': -222632.3, 'z': 5486.4, 'vx': -97.25, 'vy': -110.0, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 103559, 'time': 1476949512.398437, 'lat': 58.25904965400696, 'lon': 16.918001174926758, 'x': -56278.36, 'y': -155052.1, 'z': 9669.78, 'vx': 149.5, 'vy': 165.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 101141, 'time': 1476949512.59375, 'lat': 58.64719212055206, 'lon': 18.3798748254776, 'x': 25944.26, 'y': -111844.08, 'z': 5181.6, 'vx': 47.5, 'vy': 112.75, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 101628, 'time': 1476949512.59375, 'lat': 58.33845376968384, 'lon': 16.09646737575531, 'x': -102485.27, 'y': -146212.83, 'z': 3436.62, 'vx': 70.75, 'vy': 136.0, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 101535, 'time': 1476949512.695312, 'lat': 55.29173254966736, 'lon': 15.732309222221375, 'x': -122967.23, 'y': -485373.84, 'z': 10972.8, 'vx': -256.25, 'vy': -31.25, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 102971, 'time': 1476949512.695312, 'lat': 55.32221853733063, 'lon': 14.380154013633728, 'x': -199018.77, 'y': -481980.14, 'z': 8519.16, 'vx': 204.0, 'vy': -45.25, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 105340, 'time': 1476949512.695312, 'lat': 55.319756269454956, 'lon': 15.212373733520508, 'x': -152210.84, 'y': -482254.24, 'z': 11277.6, 'vx': 183.75, 'vy': -152.0, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 101445, 'time': 1476949512.796875, 'lat': 58.85269224643707, 'lon': 17.59406268596649, 'x': -18253.5, 'y': -88967.81, 'z': 4747.26, 'vx': 85.75, 'vy': 188.25, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 102422, 'time': 1476949512.796875, 'lat': 58.72191309928894, 'lon': 17.847971320152283, 'x': -3972.49, 'y': -103526.14, 'z': 5288.28, 'vx': 35.5, 'vy': 155.75, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100334, 'time': 1476949512.898437, 'lat': 55.39400517940521, 'lon': 14.047935605049133, 'x': -217704.29, 'y': -473988.85, 'z': 11277.6, 'vx': 85.0, 'vy': -209.75, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 102280, 'time': 1476949512.898437, 'lat': 55.47323763370514, 'lon': 17.498785257339478, 'x': -23612.35, 'y': -465168.69, 'z': 11887.2, 'vx': -9.5, 'vy': 237.75, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 102839, 'time': 1476949513.0, 'lat': 59.17951941490173, 'lon': 18.167980313301086, 'x': 14026.32, 'y': -52585.41, 'z': 2567.94, 'vx': 8.25, 'vy': 148.0, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 106258, 'time': 1476949513.0, 'lat': 59.006688594818115, 'lon': 17.15014636516571, 'x': -43221.43, 'y': -71824.93, 'z': 5455.92, 'vx': -117.0, 'vy': -137.25, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 104089, 'time': 1476949513.09375, 'lat': 55.807693004608154, 'lon': 15.844945907592773, 'x': -116632.02, 'y': -427937.12, 'z': 9448.8, 'vx': 77.0, 'vy': 219.5, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 100695, 'time': 1476949513.195312, 'lat': 59.57844436168671, 'lon': 17.892104387283325, 'x': -1490.24, 'y': -8177.08, 'z': 304.8, 'vx': 14.5, 'vy': 80.5, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 102913, 'time': 1476949513.195312, 'lat': 59.49252247810364, 'lon': 17.861108779907227, 'x': -3233.58, 'y': -17741.91, 'z': 861.06, 'vx': 20.75, 'vy': 109.75, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 103867, 'time': 1476949513.195312, 'lat': 59.60012197494507, 'lon': 17.630648016929626, 'x': -16195.77, 'y': -5763.93, 'z': 5059.68, 'vx': -117.25, 'vy': -144.25, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949513.195312, 'lat': 59.546767473220825, 'lon': 18.135734796524048, 'x': 12212.68, 'y': -11703.35, 'z': 1889.76, 'vx': -44.25, 'vy': -109.75, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949513.195312, 'lat': 59.50590670108795, 'lon': 17.664138078689575, 'x': -14312.13, 'y': -16251.97, 'z': 1127.76, 'vx': 94.25, 'vy': -41.75, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949513.296875, 'lat': 56.38039290904999, 'lon': 15.026443004608154, 'x': -162668.45, 'y': -364184.17, 'z': 10972.8, 'vx': -56.0, 'vy': -223.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 105108, 'time': 1476949513.398437, 'lat': 59.761011600494385, 'lon': 17.83228576183319, 'x': -4854.72, 'y': 12146.3, 'z': 2926.08, 'vx': -141.5, 'vy': -56.0, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 102941, 'time': 1476949513.5, 'lat': 56.469860672950745, 'lon': 12.323484420776367, 'x': -314695.5, 'y': -354224.62, 'z': 8321.04, 'vx': -56.5, 'vy': 221.25, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949513.5, 'lat': 56.5273243188858, 'lon': 13.278071880340576, 'x': -261005.03, 'y': -347827.76, 'z': 10972.8, 'vx': -188.0, 'vy': -149.0, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949513.59375, 'lat': 60.39606213569641, 'lon': 16.81260645389557, 'x': -62206.26, 'y': 82840.13, 'z': 11887.2, 'vx': 220.75, 'vy': 16.0, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949513.695312, 'lat': 57.10248649120331, 'lon': 17.766008377075195, 'x': -8582.47, 'y': -283800.71, 'z': 11582.4, 'vx': -239.5, 'vy': -107.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949513.898437, 'lat': 57.49761879444122, 'lon': 11.973037719726562, 'x': -334406.26, 'y': -239814.58, 'z': 2103.12, 'vx': -11.0, 'vy': -126.5, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949513.898437, 'lat': 57.52190887928009, 'lon': 13.64178478717804, 'x': -240548.11, 'y': -237110.61, 'z': 11582.4, 'vx': -163.75, 'vy': -197.75, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949513.898437, 'lat': 57.52447307109833, 'lon': 12.154510617256165, 'x': -324199.38, 'y': -236825.17, 'z': 853.44, 'vx': 45.75, 'vy': 94.25, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949513.898437, 'lat': 57.36842751502991, 'lon': 18.87101411819458, 'x': 53568.23, 'y': -254196.16, 'z': 11582.4, 'vx': -235.75, 'vy': -102.0, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949514.0, 'lat': 62.2340190410614, 'lon': 19.67977523803711, 'x': 99056.74, 'y': 287441.49, 'z': 12184.38, 'vx': -70.75, 'vy': -216.0, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 101986, 'time': 1476949514.0, 'lat': 62.887389063835144, 'lon': 12.34140694141388, 'x': -313687.45, 'y': 360174.64, 'z': 9753.6, 'vx': -226.75, 'vy': 117.5, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949514.09375, 'lat': 57.87644326686859, 'lon': 11.800764799118042, 'x': -344095.7, 'y': -197643.84, 'z': 10972.8, 'vx': -62.0, 'vy': 226.25, 'mode3a': '0000', 'callsign': 'NAX87G'}
