C:\Users\USER\ai_tracker_correlator\.venv\Lib\site-packages\mlflow\tracking\_tracking_service\utils.py:178: FutureWarning: The filesystem tracking backend (e.g., './mlruns') will be deprecated in February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://github.com/mlflow/mlflow/issues/18534 for more details and migration guidance. For migrating existing data, https://github.com/mlflow/mlflow-export-import can be used.
  return FileStore(store_uri, store_uri)
[OK] MLflow initialized: ./mlruns
[OK] Experiment: ai_tracker_fusion

 Starting Streaming Training (V6)...
Epochs: 5 | Window: 2.0s | Split: 0.8
V6 Epoch 1:   6%|5         | 24490/438297 [09:57<2:50:57, 40.34it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24490/438297 [09:57<2:50:57, 40.34it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24492/438297 [09:57<2:50:57, 40.34it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24494/438297 [09:57<2:50:57, 40.34it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24496/438297 [09:57<2:49:41, 40.64it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24496/438297 [09:57<2:49:41, 40.64it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24498/438297 [09:57<2:49:41, 40.64it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24500/438297 [09:57<2:49:41, 40.64it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24502/438297 [09:57<2:46:09, 41.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24502/438297 [09:57<2:46:09, 41.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24504/438297 [09:57<2:46:09, 41.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24506/438297 [09:57<2:46:09, 41.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24508/438297 [09:57<2:49:09, 40.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24508/438297 [09:57<2:49:09, 40.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24510/438297 [09:57<2:49:09, 40.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24512/438297 [09:57<2:49:09, 40.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24514/438297 [09:57<2:53:00, 39.86it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24514/438297 [09:57<2:53:00, 39.86it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24516/438297 [09:57<2:53:00, 39.86it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24518/438297 [09:57<2:53:00, 39.86it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24520/438297 [09:58<2:49:55, 40.58it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24520/438297 [09:58<2:49:55, 40.58it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24522/438297 [09:58<2:49:55, 40.58it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24524/438297 [09:58<2:49:55, 40.58it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24526/438297 [09:58<2:46:37, 41.39it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24526/438297 [09:58<2:46:37, 41.39it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24528/438297 [09:58<2:46:37, 41.39it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24530/438297 [09:58<2:46:37, 41.39it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24532/438297 [09:58<2:47:40, 41.13it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24532/438297 [09:58<2:47:40, 41.13it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24534/438297 [09:58<2:47:40, 41.13it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24536/438297 [09:58<2:47:40, 41.13it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24538/438297 [09:58<2:51:01, 40.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24538/438297 [09:58<2:51:01, 40.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24540/438297 [09:58<2:51:01, 40.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24542/438297 [09:58<2:51:01, 40.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24544/438297 [09:58<2:53:20, 39.78it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24544/438297 [09:58<2:53:20, 39.78it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24546/438297 [09:58<2:53:20, 39.78it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24548/438297 [09:58<3:04:15, 37.42it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24548/438297 [09:58<3:04:15, 37.42it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24550/438297 [09:58<3:04:15, 37.42it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24552/438297 [09:58<3:04:15, 37.42it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24554/438297 [09:58<3:00:37, 38.18it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24554/438297 [09:58<3:00:37, 38.18it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24556/438297 [09:58<3:00:37, 38.18it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24558/438297 [09:58<3:00:37, 38.18it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24560/438297 [09:59<2:55:28, 39.30it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24560/438297 [09:59<2:55:28, 39.30it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24562/438297 [09:59<2:55:28, 39.30it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24564/438297 [09:59<2:55:28, 39.30it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24566/438297 [09:59<2:48:53, 40.83it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24566/438297 [09:59<2:48:53, 40.83it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24568/438297 [09:59<2:48:53, 40.83it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24570/438297 [09:59<2:48:53, 40.83it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24572/438297 [09:59<2:52:05, 40.07it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24572/438297 [09:59<2:52:05, 40.07it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24574/438297 [09:59<2:52:05, 40.07it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24576/438297 [09:59<2:52:05, 40.07it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24578/438297 [09:59<2:52:19, 40.01it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24578/438297 [09:59<2:52:19, 40.01it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24580/438297 [09:59<2:52:19, 40.01it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24582/438297 [09:59<2:52:19, 40.01it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24584/438297 [09:59<2:50:10, 40.52it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24584/438297 [09:59<2:50:10, 40.52it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24586/438297 [09:59<2:50:10, 40.52it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24588/438297 [09:59<2:50:10, 40.52it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24590/438297 [09:59<2:57:37, 38.82it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24590/438297 [09:59<2:57:37, 38.82it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24592/438297 [09:59<2:57:37, 38.82it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24594/438297 [09:59<2:57:14, 38.90it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24594/438297 [09:59<2:57:14, 38.90it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24596/438297 [09:59<2:57:14, 38.90it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24598/438297 [09:59<2:56:26, 39.08it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24598/438297 [09:59<2:56:26, 39.08it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24600/438297 [10:00<2:56:26, 39.08it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24602/438297 [10:00<2:56:26, 39.08it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24604/438297 [10:00<2:51:09, 40.28it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24604/438297 [10:00<2:51:09, 40.28it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24606/438297 [10:00<2:51:09, 40.28it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24608/438297 [10:00<2:51:09, 40.28it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24610/438297 [10:00<2:49:33, 40.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24610/438297 [10:00<2:49:33, 40.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24612/438297 [10:00<2:49:33, 40.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24614/438297 [10:00<2:49:33, 40.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24616/438297 [10:00<2:46:30, 41.41it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24616/438297 [10:00<2:46:30, 41.41it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24618/438297 [10:00<2:46:30, 41.41it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24620/438297 [10:00<2:46:30, 41.41it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24622/438297 [10:00<2:49:16, 40.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24622/438297 [10:00<2:49:16, 40.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24624/438297 [10:00<2:49:16, 40.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24626/438297 [10:00<2:49:16, 40.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24628/438297 [10:00<2:58:18, 38.67it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24628/438297 [10:00<2:58:18, 38.67it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24630/438297 [10:00<2:58:18, 38.67it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24632/438297 [10:00<3:03:15, 37.62it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24632/438297 [10:00<3:03:15, 37.62it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24634/438297 [10:00<3:03:15, 37.62it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24636/438297 [10:00<3:04:18, 37.41it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24636/438297 [10:00<3:04:18, 37.41it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24638/438297 [10:01<3:04:18, 37.41it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24640/438297 [10:01<3:05:45, 37.12it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24640/438297 [10:01<3:05:45, 37.12it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24642/438297 [10:01<3:05:44, 37.12it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24644/438297 [10:01<3:07:21, 36.80it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24644/438297 [10:01<3:07:21, 36.80it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24646/438297 [10:01<3:07:21, 36.80it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24648/438297 [10:01<3:07:21, 36.80it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24650/438297 [10:01<3:00:12, 38.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24650/438297 [10:01<3:00:12, 38.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24652/438297 [10:01<3:00:12, 38.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24654/438297 [10:01<3:00:12, 38.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24656/438297 [10:01<2:51:52, 40.11it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24656/438297 [10:01<2:51:52, 40.11it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24658/438297 [10:01<2:51:52, 40.11it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24660/438297 [10:01<2:53:38, 39.70it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24660/438297 [10:01<2:53:38, 39.70it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24662/438297 [10:01<2:53:38, 39.70it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24664/438297 [10:01<2:58:36, 38.60it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24664/438297 [10:01<2:58:36, 38.60it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24666/438297 [10:01<2:58:36, 38.60it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24668/438297 [10:01<3:02:32, 37.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24668/438297 [10:01<3:02:32, 37.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24670/438297 [10:01<3:02:32, 37.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24672/438297 [10:01<3:14:29, 35.44it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24672/438297 [10:01<3:14:29, 35.44it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24674/438297 [10:01<3:14:29, 35.44it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24676/438297 [10:02<3:14:29, 35.44it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24678/438297 [10:02<3:01:20, 38.02it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24678/438297 [10:02<3:01:20, 38.02it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24680/438297 [10:02<3:01:20, 38.02it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24682/438297 [10:02<3:01:20, 38.02it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24684/438297 [10:02<2:54:50, 39.43it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24684/438297 [10:02<2:54:50, 39.43it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24686/438297 [10:02<2:54:50, 39.43it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24688/438297 [10:02<2:54:50, 39.43it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24690/438297 [10:02<2:49:41, 40.62it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24690/438297 [10:02<2:49:41, 40.62it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24692/438297 [10:02<2:49:41, 40.62it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24694/438297 [10:02<2:49:41, 40.62it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24696/438297 [10:02<2:47:40, 41.11it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24696/438297 [10:02<2:47:40, 41.11it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24698/438297 [10:02<2:47:40, 41.11it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24700/438297 [10:02<2:47:40, 41.11it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24702/438297 [10:02<2:51:33, 40.18it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24702/438297 [10:02<2:51:33, 40.18it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24704/438297 [10:02<2:51:33, 40.18it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24706/438297 [10:02<2:51:33, 40.18it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24708/438297 [10:02<2:56:08, 39.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24708/438297 [10:02<2:56:08, 39.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24710/438297 [10:02<2:56:08, 39.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24712/438297 [10:02<2:56:06, 39.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24712/438297 [10:02<2:56:06, 39.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24714/438297 [10:02<2:56:06, 39.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24716/438297 [10:02<2:56:06, 39.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24718/438297 [10:03<2:51:18, 40.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24718/438297 [10:03<2:51:18, 40.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24720/438297 [10:03<2:51:18, 40.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24722/438297 [10:03<2:51:18, 40.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24724/438297 [10:03<2:48:43, 40.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24724/438297 [10:03<2:48:43, 40.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24726/438297 [10:03<2:48:43, 40.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24728/438297 [10:03<2:48:43, 40.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24730/438297 [10:03<2:49:48, 40.59it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24730/438297 [10:03<2:49:48, 40.59it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24732/438297 [10:03<2:49:48, 40.59it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24734/438297 [10:03<2:49:48, 40.59it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24736/438297 [10:03<2:53:30, 39.72it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24736/438297 [10:03<2:53:30, 39.72it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24738/438297 [10:03<2:53:30, 39.72it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24740/438297 [10:03<2:55:36, 39.25it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24740/438297 [10:03<2:55:36, 39.25it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24742/438297 [10:03<2:55:36, 39.25it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24744/438297 [10:03<3:00:41, 38.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24744/438297 [10:03<3:00:41, 38.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24746/438297 [10:03<3:00:41, 38.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24748/438297 [10:03<3:17:17, 34.94it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24748/438297 [10:03<3:17:17, 34.94it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24750/438297 [10:03<3:17:17, 34.94it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24752/438297 [10:03<3:15:49, 35.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24752/438297 [10:03<3:15:49, 35.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24754/438297 [10:04<3:15:49, 35.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24756/438297 [10:04<3:15:49, 35.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24758/438297 [10:04<3:04:28, 37.36it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24758/438297 [10:04<3:04:28, 37.36it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24760/438297 [10:04<3:04:28, 37.36it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24762/438297 [10:04<3:04:28, 37.36it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24764/438297 [10:04<2:56:42, 39.00it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24764/438297 [10:04<2:56:42, 39.00it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24766/438297 [10:04<2:56:42, 39.00it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24768/438297 [10:04<2:56:42, 39.00it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24770/438297 [10:04<2:52:00, 40.07it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24770/438297 [10:04<2:52:00, 40.07it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24772/438297 [10:04<2:52:00, 40.07it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24774/438297 [10:04<2:52:19, 39.99it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24774/438297 [10:04<2:52:19, 39.99it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24776/438297 [10:04<2:52:19, 39.99it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24778/438297 [10:04<2:53:06, 39.81it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24778/438297 [10:04<2:53:06, 39.81it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24780/438297 [10:04<2:53:06, 39.81it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24782/438297 [10:04<3:01:53, 37.89it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24782/438297 [10:04<3:01:53, 37.89it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24784/438297 [10:04<3:01:52, 37.89it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24786/438297 [10:04<3:00:54, 38.10it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24786/438297 [10:04<3:00:54, 38.10it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24788/438297 [10:04<3:00:54, 38.10it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24790/438297 [10:04<3:00:12, 38.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24790/438297 [10:04<3:00:12, 38.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24792/438297 [10:04<3:00:12, 38.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24794/438297 [10:05<2:58:15, 38.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24794/438297 [10:05<2:58:15, 38.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24796/438297 [10:05<2:58:15, 38.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24798/438297 [10:05<2:58:15, 38.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24800/438297 [10:05<2:57:00, 38.93it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24800/438297 [10:05<2:57:00, 38.93it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24802/438297 [10:05<2:57:00, 38.93it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24804/438297 [10:05<3:02:45, 37.71it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24804/438297 [10:05<3:02:45, 37.71it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24806/438297 [10:05<3:02:45, 37.71it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24808/438297 [10:05<3:06:54, 36.87it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24808/438297 [10:05<3:06:54, 36.87it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24810/438297 [10:05<3:06:54, 36.87it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24812/438297 [10:05<3:06:54, 36.87it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24814/438297 [10:05<2:56:45, 38.99it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24814/438297 [10:05<2:56:45, 38.99it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24816/438297 [10:05<2:56:45, 38.99it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24818/438297 [10:05<3:03:34, 37.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24818/438297 [10:05<3:03:34, 37.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24820/438297 [10:05<3:03:34, 37.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24822/438297 [10:05<3:08:37, 36.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24822/438297 [10:05<3:08:37, 36.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24824/438297 [10:05<3:08:37, 36.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24826/438297 [10:05<3:05:56, 37.06it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24826/438297 [10:05<3:05:56, 37.06it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24828/438297 [10:05<3:05:56, 37.06it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24830/438297 [10:05<3:05:43, 37.10it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24830/438297 [10:05<3:05:43, 37.10it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24832/438297 [10:06<3:05:43, 37.10it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24834/438297 [10:06<3:05:41, 37.11it/s, loss=1300.5, tr=50]
