{'category': 62, 'edition': '1.18', 'track_number': 1, 'time': 0.0, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100023, 'time': 1019.7968759536743, 'lat': 59.00943373633708, 'lon': 17.704573546389565, 'x': -12306.822345106915, 'y': -71519.3419236082, 'z': 4648.2, 'vx': 34.25, 'vy': 151.75, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100053, 'time': 1019.7968759536743, 'lat': 59.018070449365034, 'lon': 16.733519928068688, 'x': -66920.55234510692, 'y': -70557.9019236082, 'z': 6309.36, 'vx': -117.75, 'vy': -142.5, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100014, 'time': 1019.8984379768372, 'lat': 55.40570889903392, 'lon': 15.123336033909982, 'x': -158552.91234510692, 'y': -472685.9919236082, 'z': 10972.8, 'vx': -256.25, 'vy': -33.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 100027, 'time': 1019.8984379768372, 'lat': 55.42295550299968, 'lon': 14.541022975742678, 'x': -191300.4023451069, 'y': -470766.1019236082, 'z': 9258.3, 'vx': 211.25, 'vy': -47.0, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 100024, 'time': 1020.0000009536743, 'lat': 59.45809756709422, 'lon': 17.944964921859533, 'x': 1365.3176548930842, 'y': -21574.081923608202, 'z': 2103.12, 'vx': -69.5, 'vy': 124.5, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 100033, 'time': 1020.0000009536743, 'lat': 59.60369860125865, 'lon': 17.19848356228148, 'x': -40570.14234510691, 'y': -5365.781923608198, 'z': 6652.26, 'vx': -122.75, 'vy': -152.5, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 100041, 'time': 1020.0000009536743, 'lat': 59.60088764621104, 'lon': 17.807732452516177, 'x': -6304.102345106916, 'y': -5678.691923608198, 'z': 1371.6, 'vx': -88.5, 'vy': -79.5, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 100051, 'time': 1020.0000009536743, 'lat': 59.639500727189436, 'lon': 17.639829640886603, 'x': -15734.362345106916, 'y': -1380.2919236081998, 'z': 640.08, 'vx': 76.5, 'vy': 69.0, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100021, 'time': 1020.0937509536743, 'lat': 55.84080611659373, 'lon': 17.317297318039458, 'x': -35038.41234510692, 'y': -424250.9719236082, 'z': 11879.58, 'vx': 15.25, 'vy': 235.0, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 100025, 'time': 1020.1953129768372, 'lat': 59.73209058238353, 'lon': 17.68604496435575, 'x': -13102.762345106916, 'y': 8926.818076391803, 'z': 251.46, 'vx': 16.25, 'vy': 89.0, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1020.1953129768372, 'lat': 59.837018599046125, 'lon': 17.33880128831329, 'x': -32596.592345106917, 'y': 20607.3980763918, 'z': 4160.52, 'vx': -158.25, 'vy': -82.75, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 100049, 'time': 1020.1953129768372, 'lat': 59.88151108218516, 'lon': 19.425935598746715, 'x': 84809.29765489309, 'y': 25560.3080763918, 'z': 5463.54, 'vx': -185.75, 'vy': -50.75, 'mode3a': '0000', 'callsign': 'FIN8NY'}
{'category': 62, 'edition': '1.18', 'track_number': 100035, 'time': 1020.2968759536743, 'lat': 56.158610333932295, 'lon': 15.784108069022377, 'x': -121185.50234510691, 'y': -388873.0019236082, 'z': 9448.8, 'vx': 76.25, 'vy': 218.0, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1020.2968759536743, 'lat': 56.31359909964885, 'lon': 14.742406889493676, 'x': -179732.7523451069, 'y': -371619.6519236082, 'z': 10972.8, 'vx': -56.0, 'vy': -225.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 100026, 'time': 1020.5000009536743, 'lat': 56.82814871264781, 'lon': 12.031652502776463, 'x': -332052.77234510693, 'y': -314339.9919236082, 'z': 9509.76, 'vx': -58.75, 'vy': 227.0, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 100052, 'time': 1020.5000009536743, 'lat': 56.53078829242076, 'lon': 12.768914675210556, 'x': -290670.3723451069, 'y': -347442.1519236082, 'z': 10972.8, 'vx': -186.75, 'vy': -151.25, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100006, 'time': 1020.5937509536743, 'lat': 60.55445586634959, 'lon': 17.019097440359918, 'x': -50319.32234510692, 'y': 100472.5180763918, 'z': 11887.2, 'vx': 221.25, 'vy': 15.0, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 100011, 'time': 1020.6953129768372, 'lat': 57.14503025008525, 'lon': 17.159477997694662, 'x': -43547.82234510691, 'y': -279064.7419236082, 'z': 11574.78, 'vx': -238.75, 'vy': -109.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1020.7968759536743, 'lat': 62.17626964045848, 'lon': 19.31281865754373, 'x': 79327.34765489308, 'y': 281012.82807639183, 'z': 12184.38, 'vx': -70.5, 'vy': -216.5, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100007, 'time': 1020.8984379768372, 'lat': 57.62783860160197, 'lon': 11.915662507751094, 'x': -338340.6223451069, 'y': -225318.5119236082, 'z': 1219.2, 'vx': 74.75, 'vy': 61.75, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 100013, 'time': 1020.8984379768372, 'lat': 57.48187815142955, 'lon': 13.160565924402256, 'x': -268365.41234510695, 'y': -241566.8319236082, 'z': 11582.4, 'vx': -163.25, 'vy': -196.75, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 100039, 'time': 1020.8984379768372, 'lat': 57.416501988900556, 'lon': 18.264224206775197, 'x': 18668.657654893083, 'y': -248844.5019236082, 'z': 11582.4, 'vx': -236.25, 'vy': -103.5, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100028, 'time': 1021.0937509536743, 'lat': 58.00935064746226, 'lon': 15.723279006246456, 'x': -124065.41234510692, 'y': -182848.59192360818, 'z': 10668.0, 'vx': -120.25, 'vy': -205.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 100031, 'time': 1021.0937509536743, 'lat': 57.74669264746989, 'lon': 12.027173861260342, 'x': -332032.5623451069, 'y': -212087.68192360818, 'z': 426.72, 'vx': 35.0, 'vy': 69.0, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 100019, 'time': 1021.2968759536743, 'lat': 58.233787168992414, 'lon': 11.488790906937808, 'x': -362162.6223451069, 'y': -157864.3219236082, 'z': 10972.8, 'vx': -61.75, 'vy': 225.0, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 100043, 'time': 1021.2968759536743, 'lat': 58.08032189799632, 'lon': 17.122301859891895, 'x': -45355.722345106915, 'y': -174948.0719236082, 'z': 10668.0, 'vx': 186.0, 'vy': 118.25, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100054, 'time': 1021.2968759536743, 'lat': 58.22843884421672, 'lon': 14.931597087405843, 'x': -168524.7623451069, 'y': -158459.6919236082, 'z': 11490.96, 'vx': -164.75, 'vy': -167.75, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 100008, 'time': 1021.6953129768372, 'lat': 58.7284937996992, 'lon': 14.02279888095903, 'x': -219479.5323451069, 'y': -102793.58192360819, 'z': 10058.4, 'vx': 164.25, 'vy': 137.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 100037, 'time': 1021.8984379768372, 'lat': 59.17415892077769, 'lon': 11.73039585698484, 'x': -348267.5023451069, 'y': -53182.14192360821, 'z': 6431.28, 'vx': 129.5, 'vy': -146.25, 'mode3a': '0000', 'callsign': 'RYR33AL'}
{'category': 62, 'edition': '1.18', 'track_number': 100050, 'time': 1022.0937509536743, 'lat': 59.42960714293803, 'lon': 18.70213282709854, 'x': 43942.22765489308, 'y': -24745.6419236082, 'z': 10668.0, 'vx': 204.75, 'vy': -70.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 100032, 'time': 1024.1953129768372, 'lat': 57.71577750636424, 'lon': 15.513376346369732, 'x': -135961.63234510692, 'y': -215529.15192360818, 'z': 7719.06, 'vx': 65.25, 'vy': 194.0, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 100042, 'time': 1024.1953129768372, 'lat': 57.6882687707075, 'lon': 14.338368969449665, 'x': -202057.9223451069, 'y': -218591.43192360818, 'z': 5494.02, 'vx': -96.75, 'vy': -110.75, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 100034, 'time': 1024.3984379768372, 'lat': 58.20959364367808, 'lon': 17.207090273906058, 'x': -40546.30234510692, 'y': -160557.5419236082, 'z': 9204.96, 'vx': 67.25, 'vy': 204.5, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 100046, 'time': 1024.5000009536743, 'lat': 54.51958750678386, 'lon': 15.025095177292867, 'x': -164304.9023451069, 'y': -571329.0219236081, 'z': 11871.96, 'vx': 70.75, 'vy': 228.0, 'mode3a': '0000', 'callsign': 'SWR129Q'}
{'category': 62, 'edition': '1.18', 'track_number': 100010, 'time': 1024.5937509536743, 'lat': 58.341917743218794, 'lon': 17.23386583929914, 'x': -38998.48234510692, 'y': -145827.2219236082, 'z': 8389.62, 'vx': 74.0, 'vy': 199.75, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 100015, 'time': 1024.5937509536743, 'lat': 58.61215566588725, 'lon': 16.023019792168853, 'x': -107015.52234510692, 'y': -115744.34192360818, 'z': 2636.52, 'vx': 67.25, 'vy': 128.75, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 100029, 'time': 1024.5937509536743, 'lat': 58.560608973039045, 'lon': 16.983331945936552, 'x': -53019.71234510692, 'y': -121482.5219236082, 'z': 8229.6, 'vx': 139.25, 'vy': 155.25, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 100004, 'time': 1024.6953129768372, 'lat': 55.332141270173445, 'lon': 14.007536525233927, 'x': -221329.9823451069, 'y': -480875.54192360817, 'z': 11277.6, 'vx': 83.75, 'vy': -210.5, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 100047, 'time': 1024.6953129768372, 'lat': 55.31460498763408, 'lon': 15.342097449140628, 'x': -146272.6123451069, 'y': -482827.6819236082, 'z': 11277.6, 'vx': 182.25, 'vy': -152.75, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 100009, 'time': 1024.7968759536743, 'lat': 58.91061579181041, 'lon': 18.19689012777313, 'x': 15350.637654893084, 'y': -82519.7619236082, 'z': 5181.6, 'vx': -19.75, 'vy': 124.0, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 100014, 'time': 1024.8984379768372, 'lat': 55.40416931105937, 'lon': 15.103242748891523, 'x': -159683.4623451069, 'y': -472857.3819236082, 'z': 10972.8, 'vx': -256.25, 'vy': -33.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 100027, 'time': 1024.8984379768372, 'lat': 55.42084728671397, 'lon': 14.557887832261518, 'x': -190352.3923451069, 'y': -471000.79192360817, 'z': 9281.16, 'vx': 211.75, 'vy': -47.25, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 100012, 'time': 1025.0000009536743, 'lat': 59.17528544856395, 'lon': 17.545160778071985, 'x': -21217.522345106918, 'y': -53056.731923608204, 'z': 3352.8, 'vx': 80.0, 'vy': 175.75, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 100023, 'time': 1025.0000009536743, 'lat': 59.0166059632429, 'lon': 17.70762643266669, 'x': -12132.732345106915, 'y': -70720.9319236082, 'z': 4610.1, 'vx': 34.25, 'vy': 152.0, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100053, 'time': 1025.0000009536743, 'lat': 59.011311282647505, 'lon': 16.722670106053933, 'x': -67533.05234510692, 'y': -71310.33192360819, 'z': 6347.46, 'vx': -118.5, 'vy': -143.0, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100021, 'time': 1025.0937509536743, 'lat': 55.85119699431743, 'lon': 17.31850807266911, 'x': -34967.502345106914, 'y': -423094.2619236082, 'z': 11887.2, 'vx': 15.5, 'vy': 234.25, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 100024, 'time': 1025.1953129768372, 'lat': 59.46389650298442, 'lon': 17.938476187344634, 'x': 1002.3476548930848, 'y': -20928.551923608204, 'z': 2080.26, 'vx': -70.25, 'vy': 124.25, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 100033, 'time': 1025.1953129768372, 'lat': 59.5965210099348, 'lon': 17.18708542382637, 'x': -41213.71234510691, 'y': -6164.7919236082, 'z': 6720.84, 'vx': -123.0, 'vy': -152.75, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 100041, 'time': 1025.1953129768372, 'lat': 59.59721301986064, 'lon': 17.799676248034572, 'x': -6758.492345106916, 'y': -6087.751923608199, 'z': 1341.12, 'vx': -88.5, 'vy': -79.25, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 100051, 'time': 1025.1953129768372, 'lat': 59.642794479859724, 'lon': 17.64623588866524, 'x': -15372.902345106915, 'y': -1013.6219236081979, 'z': 640.08, 'vx': 64.75, 'vy': 77.25, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100035, 'time': 1025.2968759536743, 'lat': 56.168346752656355, 'lon': 15.790197272466447, 'x': -120840.33234510692, 'y': -387789.1519236082, 'z': 9448.8, 'vx': 76.25, 'vy': 218.0, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1025.2968759536743, 'lat': 56.30346571399058, 'lon': 14.737977696103952, 'x': -179984.69234510692, 'y': -372747.7019236082, 'z': 10972.8, 'vx': -56.0, 'vy': -225.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 100025, 'time': 1025.3984379768372, 'lat': 59.73605488730754, 'lon': 17.687592117205487, 'x': -13014.362345106916, 'y': 9368.118076391802, 'z': 213.36, 'vx': 16.5, 'vy': 87.5, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1025.3984379768372, 'lat': 59.83314012481059, 'lon': 17.32410558425816, 'x': -33424.512345106916, 'y': 20175.6480763918, 'z': 4244.34, 'vx': -158.5, 'vy': -82.75, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 100049, 'time': 1025.3984379768372, 'lat': 59.87917756034221, 'lon': 19.40896112881475, 'x': 83853.74765489309, 'y': 25300.5380763918, 'z': 5410.2, 'vx': -185.5, 'vy': -50.5, 'mode3a': '0000', 'callsign': 'FIN8NY'}
{'category': 62, 'edition': '1.18', 'track_number': 100026, 'time': 1025.5000009536743, 'lat': 56.8383411069044, 'lon': 12.026842150977965, 'x': -332320.40234510694, 'y': -313205.3719236082, 'z': 9585.96, 'vx': -58.5, 'vy': 227.0, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 100052, 'time': 1025.5000009536743, 'lat': 56.52401839686717, 'lon': 12.75381559142717, 'x': -291521.52234510693, 'y': -348195.7819236082, 'z': 10972.8, 'vx': -187.0, 'vy': -151.0, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100006, 'time': 1025.5937509536743, 'lat': 60.55508350325908, 'lon': 17.039150868896463, 'x': -49191.192345106916, 'y': 100542.38807639181, 'z': 11887.2, 'vx': 221.25, 'vy': 15.0, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 100011, 'time': 1025.6953129768372, 'lat': 57.14005743457164, 'lon': 17.13986480394709, 'x': -44652.41234510692, 'y': -279618.3119236082, 'z': 11582.4, 'vx': -238.75, 'vy': -110.0, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1025.7968759536743, 'lat': 62.16655467940654, 'lon': 19.306163637207217, 'x': 78948.98765489308, 'y': 279931.3580763918, 'z': 12184.38, 'vx': -70.5, 'vy': -216.5, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100007, 'time': 1025.8984379768372, 'lat': 57.63086413337077, 'lon': 11.920822877284031, 'x': -338049.46234510693, 'y': -224981.7119236082, 'z': 1219.2, 'vx': 68.75, 'vy': 66.0, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 100013, 'time': 1025.8984379768372, 'lat': 57.47304831935252, 'lon': 13.147153679649751, 'x': -269122.4323451069, 'y': -242549.7719236082, 'z': 11582.4, 'vx': -163.25, 'vy': -197.0, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 100039, 'time': 1025.8984379768372, 'lat': 57.411781301034345, 'lon': 18.244706697985762, 'x': 17569.487654893084, 'y': -249370.0119236082, 'z': 11582.4, 'vx': -236.25, 'vy': -103.75, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100028, 'time': 1026.0937509536743, 'lat': 58.00015067054118, 'lon': 15.713244693188418, 'x': -124632.65234510692, 'y': -183872.7319236082, 'z': 10675.62, 'vx': -120.25, 'vy': -205.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 100031, 'time': 1026.0937509536743, 'lat': 57.74943922950114, 'lon': 12.029910899792608, 'x': -331877.77234510693, 'y': -211781.93192360818, 'z': 396.24, 'vx': 34.0, 'vy': 66.5, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 100019, 'time': 1026.2968759536743, 'lat': 58.243743528855696, 'lon': 11.483547680806819, 'x': -362454.3823451069, 'y': -156755.9819236082, 'z': 10927.08, 'vx': -61.5, 'vy': 224.75, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 100043, 'time': 1026.2968759536743, 'lat': 58.08557366324748, 'lon': 17.137947543134768, 'x': -44474.10234510692, 'y': -174363.4519236082, 'z': 10668.0, 'vx': 186.0, 'vy': 118.0, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100054, 'time': 1026.2968759536743, 'lat': 58.22092865897502, 'lon': 14.917916982501849, 'x': -169296.5623451069, 'y': -159295.7319236082, 'z': 11513.82, 'vx': -164.5, 'vy': -167.5, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 100008, 'time': 1026.6953129768372, 'lat': 58.73469506694163, 'lon': 14.036994732120682, 'x': -218679.0723451069, 'y': -102103.25192360819, 'z': 10058.4, 'vx': 164.5, 'vy': 137.75, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 100037, 'time': 1026.8984379768372, 'lat': 59.167088617814436, 'lon': 11.741993047422506, 'x': -347617.60234510695, 'y': -53969.201923608205, 'z': 6492.24, 'vx': 130.25, 'vy': -148.5, 'mode3a': '0000', 'callsign': 'RYR33AL'}
{'category': 62, 'edition': '1.18', 'track_number': 100050, 'time': 1027.0937509536743, 'lat': 59.42642604304637, 'lon': 18.72011760503979, 'x': 44952.68765489308, 'y': -25099.761923608203, 'z': 10668.0, 'vx': 204.75, 'vy': -70.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 100032, 'time': 1029.1953129768372, 'lat': 57.724408854974165, 'lon': 15.518731552524622, 'x': -135657.8023451069, 'y': -214568.31192360818, 'z': 7673.34, 'vx': 65.0, 'vy': 193.75, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 100042, 'time': 1029.1953129768372, 'lat': 57.68330131961192, 'lon': 14.33039210945859, 'x': -202508.0923451069, 'y': -219144.40192360818, 'z': 5486.4, 'vx': -96.75, 'vy': -110.75, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 100034, 'time': 1029.3984379768372, 'lat': 58.219029654992475, 'lon': 17.212906117888394, 'x': -40216.222345106915, 'y': -159507.12192360818, 'z': 9128.76, 'vx': 67.75, 'vy': 206.0, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 100046, 'time': 1029.5000009536743, 'lat': 54.5298067231306, 'lon': 15.030693352476396, 'x': -163987.5023451069, 'y': -570191.4219236082, 'z': 11887.2, 'vx': 71.25, 'vy': 227.75, 'mode3a': '0000', 'callsign': 'SWR129Q'}
