{'category': 62, 'edition': '1.18', 'track_number': 1, 'time': 0.0, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 300008, 'time': 2349.7968769073486, 'lat': 58.89784419281504, 'lon': 15.551603110299519, 'x': -131612.97448248824, 'y': -83941.48818919728, 'z': 10058.4, 'vx': 166.5, 'vy': 138.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 300009, 'time': 2349.7968769073486, 'lat': 59.087776777577616, 'lon': 19.354168324447862, 'x': 81956.19551751176, 'y': -62798.19818919727, 'z': 4503.42, 'vx': -21.25, 'vy': 157.25, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 300053, 'time': 2349.7968769073486, 'lat': 58.874825475049235, 'lon': 17.68382739855313, 'x': -11650.014482488245, 'y': -86503.93818919727, 'z': 7078.98, 'vx': -106.5, 'vy': -163.75, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 300012, 'time': 2349.9921889305115, 'lat': 59.376468298268534, 'lon': 18.77271571024059, 'x': 48781.485517511755, 'y': -30661.05818919728, 'z': 2316.48, 'vx': -22.5, 'vy': 166.5, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 300023, 'time': 2349.9921889305115, 'lat': 59.193445083928324, 'lon': 18.938285992122353, 'x': 58393.67551751176, 'y': -51035.19818919727, 'z': 3840.48, 'vx': -19.0, 'vy': 147.75, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 300021, 'time': 2350.0937519073486, 'lat': 56.11488604290507, 'lon': 18.447603627889176, 'x': 35323.86551751176, 'y': -393740.3981891973, 'z': 11887.2, 'vx': 14.75, 'vy': 233.25, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 300044, 'time': 2350.0937519073486, 'lat': 56.093798515629985, 'lon': 15.740837450287014, 'x': -116889.34448248823, 'y': -396087.8581891973, 'z': 10972.8, 'vx': -54.0, 'vy': -225.0, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 300024, 'time': 2350.1953139305115, 'lat': 59.573455092740275, 'lon': 18.952023350060653, 'x': 58539.71551751176, 'y': -8732.48818919728, 'z': 1432.56, 'vx': -94.75, 'vy': 84.25, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 300041, 'time': 2350.1953139305115, 'lat': 59.680544969868876, 'lon': 18.87619835393717, 'x': 54095.375517511755, 'y': 3188.761810802722, 'z': 815.34, 'vx': 19.75, 'vy': 96.25, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 300045, 'time': 2350.1953139305115, 'lat': 59.75658559544108, 'lon': 18.2094780464326, 'x': 16467.57551751176, 'y': 11653.60181080272, 'z': 5554.98, 'vx': -167.0, 'vy': -103.25, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 300051, 'time': 2350.1953139305115, 'lat': 59.75610816223643, 'lon': 18.90733155345086, 'x': 55718.93551751176, 'y': 11600.451810802722, 'z': 243.84, 'vx': 14.25, 'vy': 79.25, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 300035, 'time': 2350.2968769073486, 'lat': 56.41451024754069, 'lon': 17.042533280396714, 'x': -44105.734482488246, 'y': -360386.2281891973, 'z': 9448.8, 'vx': 76.0, 'vy': 216.5, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 300052, 'time': 2350.2968769073486, 'lat': 56.389925119710185, 'lon': 13.518221960803107, 'x': -242296.23448248825, 'y': -363123.0481891973, 'z': 10972.8, 'vx': -187.25, 'vy': -152.75, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 300006, 'time': 2350.3906269073486, 'lat': 60.59164309246562, 'lon': 18.75387175154783, 'x': 45631.525517511756, 'y': 104612.20181080273, 'z': 11887.2, 'vx': 222.5, 'vy': 12.0, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 300049, 'time': 2350.3906269073486, 'lat': 59.852099058461405, 'lon': 20.269889060240622, 'x': 132192.57551751175, 'y': 22286.16181080272, 'z': 4335.78, 'vx': -174.25, 'vy': -47.75, 'mode3a': '0000', 'callsign': 'FIN8NY'}
{'category': 62, 'edition': '1.18', 'track_number': 300011, 'time': 2350.4921889305115, 'lat': 57.04795682175181, 'lon': 17.818343049080273, 'x': -1345.9744824882437, 'y': -289870.9581891973, 'z': 11582.4, 'vx': -240.0, 'vy': -112.25, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 300003, 'time': 2350.5937519073486, 'lat': 61.965497371983744, 'lon': 20.46171895099408, 'x': 139096.23551751176, 'y': 257549.6618108027, 'z': 12184.38, 'vx': -70.75, 'vy': -217.0, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 300013, 'time': 2350.6953139305115, 'lat': 57.29192518932841, 'lon': 13.978281079256812, 'x': -217675.88448248827, 'y': -262712.3981891973, 'z': 11582.4, 'vx': -162.5, 'vy': -197.5, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 300026, 'time': 2350.6953139305115, 'lat': 57.09467017395518, 'lon': 13.047866414506482, 'x': -269725.90448248823, 'y': -284670.8281891973, 'z': 10698.48, 'vx': -58.25, 'vy': 226.25, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 300039, 'time': 2350.6953139305115, 'lat': 57.325989243817546, 'lon': 18.93546986663588, 'x': 61090.75551751176, 'y': -258920.38818919729, 'z': 11582.4, 'vx': -236.25, 'vy': -105.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 300007, 'time': 2350.8906269073486, 'lat': 57.7430834744694, 'lon': 13.155694598137497, 'x': -264598.17448248825, 'y': -212489.4581891973, 'z': 609.6, 'vx': 41.75, 'vy': 86.25, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 300028, 'time': 2350.8906269073486, 'lat': 57.81022453053019, 'lon': 16.63805593367948, 'x': -68833.19448248824, 'y': -205015.31818919728, 'z': 10972.8, 'vx': -120.0, 'vy': -206.75, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 300042, 'time': 2350.8906269073486, 'lat': 57.597670194936015, 'lon': 15.295888158595673, 'x': -144010.04448248824, 'y': -228676.8581891973, 'z': 5486.4, 'vx': -100.75, 'vy': -105.5, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 300022, 'time': 2350.9921889305115, 'lat': 63.90049659950755, 'lon': 21.56004485838548, 'x': 196735.61551751176, 'y': 472953.7718108027, 'z': 914.4, 'vx': 61.75, 'vy': -70.0, 'mode3a': '0000', 'callsign': 'SCW265P'}
{'category': 62, 'edition': '1.18', 'track_number': 300054, 'time': 2351.0937519073486, 'lat': 58.06886994583628, 'lon': 15.763371252361793, 'x': -118416.34448248823, 'y': -176222.9081891973, 'z': 11582.4, 'vx': -166.5, 'vy': -171.25, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 300019, 'time': 2351.2968769073486, 'lat': 58.49022888882182, 'lon': 12.57340599861206, 'x': -298479.5144824882, 'y': -129317.22818919727, 'z': 9814.56, 'vx': -34.75, 'vy': 214.75, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 300043, 'time': 2351.2968769073486, 'lat': 58.22806441528819, 'lon': 18.668375679989484, 'x': 44733.305517511755, 'y': -158501.37818919728, 'z': 10668.0, 'vx': 186.25, 'vy': 117.0, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 300037, 'time': 2351.6953139305115, 'lat': 59.01178443176768, 'lon': 13.15541758967173, 'x': -266568.10448248824, 'y': -71257.66818919727, 'z': 7787.64, 'vx': 111.75, 'vy': -172.0, 'mode3a': '0000', 'callsign': 'RYR33AL'}
{'category': 62, 'edition': '1.18', 'track_number': 300033, 'time': 2351.8906269073486, 'lat': 59.4511517260792, 'lon': 18.126405261258483, 'x': 12306.555517511755, 'y': -22347.298189197278, 'z': 7993.38, 'vx': -138.75, 'vy': -163.5, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 300050, 'time': 2351.8906269073486, 'lat': 59.37506282074473, 'lon': 20.340565172583588, 'x': 136966.99551751174, 'y': -30817.51818919728, 'z': 10675.62, 'vx': 205.0, 'vy': -72.25, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 300032, 'time': 2354.1953139305115, 'lat': 57.93963575108073, 'lon': 16.797752869377543, 'x': -60043.78448248825, 'y': -190609.25818919728, 'z': 6469.38, 'vx': 61.75, 'vy': 183.5, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 300046, 'time': 2354.2968769073486, 'lat': 54.78777193768046, 'lon': 16.223438424461207, 'x': -88082.02448248825, 'y': -541474.7381891973, 'z': 11887.2, 'vx': 71.5, 'vy': 228.25, 'mode3a': '0000', 'callsign': 'SWR129Q'}
{'category': 62, 'edition': '1.18', 'track_number': 300034, 'time': 2354.3906269073486, 'lat': 58.45039272053263, 'lon': 18.517269305244877, 'x': 35892.905517511754, 'y': -133751.78818919728, 'z': 7863.84, 'vx': 64.25, 'vy': 194.25, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 300004, 'time': 2354.4921889305115, 'lat': 55.12856268627665, 'lon': 15.242242017586808, 'x': -143690.22448248824, 'y': -503537.9081891973, 'z': 11277.6, 'vx': 84.25, 'vy': -210.0, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 300014, 'time': 2354.4921889305115, 'lat': 55.38920902950785, 'lon': 15.704352143004177, 'x': -118027.12448248823, 'y': -474522.7581891973, 'z': 10972.8, 'vx': -256.5, 'vy': -35.5, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 300047, 'time': 2354.4921889305115, 'lat': 55.17237388832591, 'lon': 16.76068654902537, 'x': -58340.57448248824, 'y': -498660.8481891973, 'z': 11277.6, 'vx': 181.25, 'vy': -153.75, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 300010, 'time': 2354.5937519073486, 'lat': 58.57127988083384, 'lon': 18.560670090302793, 'x': 38146.155517511754, 'y': -120294.62818919726, 'z': 7109.46, 'vx': 71.0, 'vy': 187.0, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 300015, 'time': 2354.5937519073486, 'lat': 58.766448137593486, 'lon': 17.34198578753518, 'x': -30704.834482488237, 'y': -98568.49818919727, 'z': 1859.28, 'vx': 64.25, 'vy': 120.25, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 300029, 'time': 2354.5937519073486, 'lat': 58.742721316647746, 'lon': 18.443476722227476, 'x': 31285.645517511755, 'y': -101209.76818919728, 'z': 6713.22, 'vx': 131.5, 'vy': 145.0, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 300027, 'time': 2354.6953139305115, 'lat': 55.38987421734355, 'lon': 16.04641854054193, 'x': -98788.55448248825, 'y': -474448.7081891973, 'z': 9448.8, 'vx': 214.5, 'vy': -49.5, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 300008, 'time': 2354.7968769073486, 'lat': 58.904072282147624, 'lon': 15.566199312373929, 'x': -130801.95448248825, 'y': -83248.17818919728, 'z': 10058.4, 'vx': 166.5, 'vy': 138.75, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 300009, 'time': 2354.7968769073486, 'lat': 59.094788071942546, 'lon': 19.352556611862354, 'x': 81854.21551751175, 'y': -62017.69818919727, 'z': 4472.94, 'vx': -21.0, 'vy': 157.0, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 300053, 'time': 2354.7968769073486, 'lat': 58.86743330700419, 'lon': 17.67421970034842, 'x': -12178.624482488245, 'y': -87326.82818919727, 'z': 7109.46, 'vx': -107.0, 'vy': -164.25, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 300012, 'time': 2354.9921889305115, 'lat': 59.38384973747752, 'lon': 18.77347386469743, 'x': 48811.95551751176, 'y': -29839.358189197275, 'z': 2293.62, 'vx': 3.5, 'vy': 165.75, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 300023, 'time': 2354.9921889305115, 'lat': 59.20007014019511, 'lon': 18.93712053810129, 'x': 58317.345517511756, 'y': -50297.69818919727, 'z': 3810.0, 'vx': -18.25, 'vy': 147.75, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 300021, 'time': 2355.0937519073486, 'lat': 56.12530910713694, 'lon': 18.449083714991836, 'x': 35393.265517511754, 'y': -392580.0981891973, 'z': 11887.2, 'vx': 15.0, 'vy': 233.25, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 300044, 'time': 2355.0937519073486, 'lat': 56.083767053914286, 'lon': 15.736314732223008, 'x': -117130.41448248824, 'y': -397204.55818919727, 'z': 10972.8, 'vx': -54.0, 'vy': -224.75, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 300024, 'time': 2355.1953139305115, 'lat': 59.577199456525065, 'lon': 18.943787553653813, 'x': 58070.235517511755, 'y': -8315.66818919728, 'z': 1402.08, 'vx': -94.75, 'vy': 84.0, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 300041, 'time': 2355.1953139305115, 'lat': 59.68471312267802, 'lon': 18.878109459588657, 'x': 54195.845517511756, 'y': 3652.761810802722, 'z': 784.86, 'vx': 24.25, 'vy': 92.75, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 300045, 'time': 2355.1953139305115, 'lat': 59.75188636524699, 'lon': 18.194300229768416, 'x': 15621.855517511758, 'y': 11130.481810802721, 'z': 5638.8, 'vx': -167.75, 'vy': -103.75, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 300051, 'time': 2355.1953139305115, 'lat': 59.75955211861155, 'lon': 18.90859388797307, 'x': 55784.10551751176, 'y': 11983.831810802722, 'z': 213.36, 'vx': 14.0, 'vy': 78.0, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 300035, 'time': 2355.2968769073486, 'lat': 56.4241661999943, 'lon': 17.048934896151582, 'x': -43758.75448248825, 'y': -359311.3281891973, 'z': 9448.8, 'vx': 76.0, 'vy': 216.5, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 300052, 'time': 2355.2968769073486, 'lat': 56.38303184254191, 'lon': 13.50306812075454, 'x': -243139.24448248826, 'y': -363890.4081891973, 'z': 10972.8, 'vx': -187.0, 'vy': -153.0, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 300006, 'time': 2355.3906269073486, 'lat': 60.59211516125224, 'lon': 18.774105307400472, 'x': 46768.70551751176, 'y': 104664.75181080273, 'z': 11894.82, 'vx': 222.5, 'vy': 12.0, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 300049, 'time': 2355.3906269073486, 'lat': 59.84998547775767, 'lon': 20.2545150035609, 'x': 131331.46551751177, 'y': 22050.87181080272, 'z': 4290.06, 'vx': -174.0, 'vy': -47.75, 'mode3a': '0000', 'callsign': 'FIN8NY'}
{'category': 62, 'edition': '1.18', 'track_number': 300011, 'time': 2355.4921889305115, 'lat': 57.042882082295634, 'lon': 17.798565948174723, 'x': -2451.1744824882408, 'y': -290435.8781891973, 'z': 11582.4, 'vx': -240.0, 'vy': -112.5, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 300003, 'time': 2355.5937519073486, 'lat': 61.955771682095744, 'lon': 20.454686596947177, 'x': 138719.98551751176, 'y': 256466.99181080272, 'z': 12184.38, 'vx': -70.5, 'vy': -217.0, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 300013, 'time': 2355.6953139305115, 'lat': 57.283073899579264, 'lon': 13.96474650772815, 'x': -218424.45448248822, 'y': -263697.7181891973, 'z': 11582.4, 'vx': -162.5, 'vy': -197.25, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 300026, 'time': 2355.6953139305115, 'lat': 57.10486256821177, 'lon': 13.043310986262629, 'x': -269996.54448248824, 'y': -283536.2081891973, 'z': 10759.44, 'vx': -58.25, 'vy': 226.25, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 300039, 'time': 2355.6953139305115, 'lat': 57.321236369443156, 'lon': 18.91587568329439, 'x': 59995.50551751176, 'y': -259449.4781891973, 'z': 11582.4, 'vx': -236.25, 'vy': -105.5, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 300007, 'time': 2355.8906269073486, 'lat': 57.746731278729655, 'lon': 13.158815875553088, 'x': -264428.00448248826, 'y': -212083.37818919728, 'z': 579.12, 'vx': 40.75, 'vy': 85.5, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 300028, 'time': 2355.8906269073486, 'lat': 57.800933358502604, 'lon': 16.627822537641904, 'x': -69394.99448248824, 'y': -206049.6081891973, 'z': 10972.8, 'vx': -119.75, 'vy': -206.75, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 300042, 'time': 2355.8906269073486, 'lat': 57.59302997334025, 'lon': 15.28719521924808, 'x': -144492.19448248824, 'y': -229193.4081891973, 'z': 5486.4, 'vx': -101.0, 'vy': -105.0, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 300022, 'time': 2355.9921889305115, 'lat': 63.89746033890269, 'lon': 21.56592339376486, 'x': 197073.23551751176, 'y': 472615.7818108027, 'z': 944.88, 'vx': 61.25, 'vy': -69.25, 'mode3a': '0000', 'callsign': 'SCW265P'}
{'category': 62, 'edition': '1.18', 'track_number': 300054, 'time': 2356.0937519073486, 'lat': 58.06118809921763, 'lon': 15.7492231747738, 'x': -119200.51448248824, 'y': -177078.0481891973, 'z': 11582.4, 'vx': -166.5, 'vy': -171.25, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 300019, 'time': 2356.2968769073486, 'lat': 58.499793646168925, 'lon': 12.57069803938544, 'x': -298646.67448248825, 'y': -128252.47818919727, 'z': 9753.6, 'vx': -34.75, 'vy': 214.5, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 300043, 'time': 2356.2968769073486, 'lat': 58.233343002629496, 'lon': 18.684263342501534, 'x': 45618.85551751176, 'y': -157913.7681891973, 'z': 10668.0, 'vx': 186.25, 'vy': 117.25, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 300037, 'time': 2356.6953139305115, 'lat': 59.00406503422282, 'lon': 13.164869088547958, 'x': -266024.10448248824, 'y': -72116.98818919728, 'z': 7833.36, 'vx': 111.75, 'vy': -172.0, 'mode3a': '0000', 'callsign': 'RYR33AL'}
{'category': 62, 'edition': '1.18', 'track_number': 300033, 'time': 2356.8906269073486, 'lat': 59.443652269673564, 'lon': 18.113867727227305, 'x': 11613.805517511755, 'y': -23182.13818919728, 'z': 8031.48, 'vx': -139.25, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 300050, 'time': 2356.8906269073486, 'lat': 59.37180661900065, 'lon': 20.358408392230633, 'x': 137975.94551751175, 'y': -31179.998189197282, 'z': 10675.62, 'vx': 205.25, 'vy': -72.25, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 300032, 'time': 2359.1953139305115, 'lat': 57.94781112415812, 'lon': 16.803130865784624, 'x': -59753.53448248825, 'y': -189699.1781891973, 'z': 6416.04, 'vx': 61.75, 'vy': 183.25, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 300046, 'time': 2359.2968769073486, 'lat': 54.7979911540272, 'lon': 16.229153825864255, 'x': -87773.06448248823, 'y': -540337.1281891973, 'z': 11894.82, 'vx': 71.25, 'vy': 228.25, 'mode3a': '0000', 'callsign': 'SWR129Q'}
{'category': 62, 'edition': '1.18', 'track_number': 300034, 'time': 2359.3906269073486, 'lat': 58.45904552681468, 'lon': 18.522952307006346, 'x': 36199.155517511754, 'y': -132788.5581891973, 'z': 7818.12, 'vx': 64.0, 'vy': 194.0, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 300004, 'time': 2359.4921889305115, 'lat': 55.11914276821635, 'lon': 15.248464867764925, 'x': -143328.46448248826, 'y': -504586.5381891973, 'z': 11277.6, 'vx': 84.0, 'vy': -210.25, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
